162 0.001716709002874279 -0.012282440560848847 -0.006311285821464522
243 0.01709691582087413 0.008674429986268732 0.00664107548745719
206 -0.02287994565282853 -0.021093724097928708 -0.009566826043025825
637 0.0011831973658429132 0.0015184752645401713 0.0008206021844028195
659 0.007640206699808888 -0.004998881944603632 -0.009314386282444135
660 -0.02961318201702056 0.007430258568647618 -0.0452482512569305
241 0.0019859332118870596 0.00031707765622560806 -0.0007920080180921089
466 -0.004760013449613368 -0.001077225673535801 -0.0002540074391639199
723 -0.015136025953829856 -0.01987052962086826 0.0030206104899147697
328 0.0013856484429560767 0.0035398174157693 0.004454507020178387
724 0.00021947204117530106 -0.009395340536091553 -0.01627576176558405
468 0.0016610886653800599 -0.01070225669767537 -0.02208892103131984
630 0.0167473111775158 0.029333927307082692 -0.03321348333224356
721 0.0020549656509615028 -0.003342124007957185 -0.004642051780329909
47 0.01336383978963083 -0.006628454372957635 -0.0103011064043252
467 -0.005813867518359152 -0.023668045672545334 0.00383855182289437
392 -0.0067277272587973206 -0.012205108151351736 0.01574443455430633
639 0.0243630521525218 0.00355375386423936 0.008362638857744301
658 0.0037323378396097707 0.013051118436715003 -0.003786452924570702
722 -0.02409622863772874 0.0037429269076349344 0.004635836249789303
296 -0.0354512226818614 -0.02068404124009495 -0.007105603065558641
205 0.001863695631224652 0.0006385073896196683 -0.00010344217930818884
496 0.004011887890255883 0.004249151373113885 -0.003529043819169548
498 -0.036429107236340415 0.029480944890663306 -0.004948606422310701
638 0.040361562819401564 0.016004856576438298 0.014948930475811943
330 -0.00754265693908381 -0.02277770032255306 0.015669888923392678
74 -0.02003620605188464 -0.024303278192753266 -0.021703086516074634
497 0.010597325481356076 -0.001727950178841012 0.00679624251453665
228 -0.02752673404887899 -0.017290289547420155 0.01776191505866331
10 -0.0008120833491407179 -0.005148038130695099 0.0015348373485306625
11 -0.004084025554503623 -0.020030711876660074 -0.006765376304696944
12 -0.02522962767156903 -0.001628475979616741 -0.013334821140092127
70 0.0012639814918372647 0.0003614219220825589 -0.0012347964960837934
674 -0.015366615792199622 -0.016214143571175274 0.009445997796790334
259 -0.001052600825817321 -0.0004857149352888166 0.004176561483117295
149 0.010871647862221324 0.025138950733149194 -0.010911244428414912
261 0.02338546508304829 -0.015300903462674705 -0.0022353038637137252
116 -0.01190863240832819 -0.005333495056460391 0.004765088389216991
65 -0.0011961821482270613 -0.033605181888397256 0.019494376205957568
117 0.004215167739989936 0.008519299268181632 -0.011286707297257649
127 0.0028210725542050677 0.003925027619629001 -0.00302842745499209
128 0.006214193999108533 0.014790969737318091 -0.013833251103775484
129 -0.000726391965215522 -0.007476239212601429 0.007400503213503281
72 -0.002272095570754708 -0.033692086675327824 -0.01591869369238799
211 0.008146780156660826 0.0025749088848516476 0.0019064921160940134
212 -0.02375871328180827 0.007158615276643466 -0.010353018761528807
213 0.001758672012406605 0.004292221976871063 0.010690718047575024
260 -0.022713675405240885 0.013612904179728165 -0.027034382538481488
81 -0.016350310919856312 -0.0008944836225473173 -0.02108018777546709
503 -0.0012316332956376116 -0.020552302817069927 0.020002356755233344
401 -0.005073710558142023 -0.0010399141284939022 -0.012420525605449591
789 0.004861362941060181 -0.00041547851273845895 -0.001542206370543656
493 -0.004997236219554564 -0.0025556498243953798 -0.0003893698050811654
673 0.0034655087077902695 0.0006247312055391057 0.0025963418169059906
495 -0.0065598570151744395 -7.823407009463037e-05 -0.012624576804015398
115 -0.0002369583026991531 -0.0017670344003915268 0.0021460010049842025
522 -0.012126927888228787 -0.0019724386927718286 -0.019810043082808843
675 0.017649740638043768 0.004648074854864775 0.0026587747986238966
520 -0.0018629939926638165 -5.763682636737406e-07 0.00042135898903230553
521 -0.004071216692029738 -0.007631428498045745 0.02229032974710499
654 -0.0024471562931126477 -0.030153524806662182 -0.018521289798043312
150 0.011466201674187894 0.027224929094615984 0.016398542039463167
432 0.010153487210181639 0.0019951833044089245 -0.006830006666238039
494 -0.005751535660269114 0.007384322803203361 0.01829635444169056
174 -0.015698852724351613 0.006534031413327842 -0.0014219246689238683
172 0.0004393638282355625 0.003313731318102629 -0.002239372870173766
295 0.00452256661294031 -0.0005481645411209423 -0.003491209331994809
563 -0.01577427701234198 -0.02057558968954774 -0.012453248648627341
71 0.01070802689703264 0.00998012631311957 0.004250206672011269
453 -0.0016417295550739035 0.022054331025269186 0.00039545498803059836
121 0.001399758000017214 0.004218943447260129 -0.0017345756922381782
451 0.0021344158852201825 -0.0013489238233751815 -0.0030032085835092264
148 0.006190782889823584 -0.0028130948752353663 -0.002061735074236831
400 0.0006000001774933589 0.003966411043806796 -0.0012176909069210851
375 0.004759635352078008 0.0014731237914378857 -0.0022836565637072053
686 0.007132353569154096 0.0109944866084923 0.006367895040831763
402 0.006018922718713791 0.004507073357729933 -0.008002892363932845
252 0.011182635770927835 -0.028288264560985918 0.004391323601931977
262 -0.004973442719349333 0.0013741562072615747 -0.00379308973799626
123 -0.03403543812553832 0.038626414101261226 -0.009623657781784794
687 0.010110580686859242 0.021764115282373504 0.00118221831125198
268 0.004440712161856613 0.0025984032947755707 0.007756560211207173
269 0.007463482152903881 -0.003832827922609643 0.010396534753309134
270 0.009076077154096827 -0.0021326991033555273 0.014540055519201378
452 -0.0004982468854047252 0.022179225417742372 -0.022555224419360507
548 0.0014115809185065433 0.011295978993217557 0.022256915943437882
159 -0.012001035945039089 0.017493885516627266 -0.00929572314735826
794 -0.0012533686749179559 0.00039007484331645315 0.0003451023841289886
364 -0.003005731382751495 0.002548261742148413 0.0056770646226384745
365 0.0002722643295265566 0.0004687574447632275 0.0069407836539084845
366 -0.0024747044778628004 -0.006909015795248466 -0.06160054875118989
373 0.00027699302144950744 0.0014803334501547623 0.0005389678778146006
164 -0.01724191922744119 -0.011073868679172096 0.000956582341925088
355 0.007756391781150451 0.000554596613634271 -0.001036012806125293
528 -0.010909077970784527 0.002730492623345658 -0.009413221377094261
163 0.0028759516312835973 -0.002259197150227851 -0.0022955893985082887
122 -0.0012575762658572232 -0.006545478375351011 -0.005164402070122897
570 -0.016682302268874342 0.04539960391541129 -0.0211681524970831
568 0.0019500517454009933 0.0015561889380586807 -0.004212350217117972
513 0.018785457554654893 0.015204750398360091 -0.00698967454385001
504 -0.0010543225126455021 -0.0001904336519064486 0.00853621287674212
526 0.0013066111057547167 0.005425365652405217 0.007038778720172568
547 -0.000972764316846353 -0.003217413305085672 0.0022317713439001735
569 -0.012772471658578229 -0.012883650833298248 0.005311271156578637
549 -0.012076411039046235 -0.0076442252089131656 0.0068415274156599735
263 -0.0020445994987215695 0.020223737902251036 -0.00980629367913457
374 0.0015323267976811263 -0.00493551320527282 -0.0018521107831004316
356 -0.009010128195076943 -0.019619886049286304 -0.0146439374941489
440 0.011914895604612641 -0.02195928462398261 -0.022446053906424852
566 -0.011405208188763317 -0.012809447589865172 0.025181296821829815
685 -0.0009683013599946111 0.002369993231256299 0.002354002888836139
275 0.03803329777311331 0.0017602294219813154 -0.018212085112240428
445 0.0014411351028480427 0.000764961859958553 0.0002552378108960965
707 -0.01886379688581992 -0.0016859512615425385 0.000824311684532615
246 0.004594781670197934 -0.014513297635072924 -0.027345618547966122
245 0.0005967023187712778 -0.03283638229646663 0.016809202744690128
380 -0.015281661944000526 0.0004440076932054947 0.0014080464670526472
105 0.0037641386677088077 -0.03531249207130378 -0.012806018673562415
103 -0.0064549927422157885 -0.00529269114829305 0.002776607720876663
311 -0.03114466051262876 -0.028174617316248686 0.00659609130074093
154 0.0029789634443545907 -0.006907557646085428 0.00036187882302399644
304 0.0007951594489630586 -0.0014418899228758055 -0.0005246996095466312
214 -0.002591243730103194 0.0022484066379181334 0.0003772932009702987
215 -0.0037978742769480735 -0.01628546228845187 0.02218294148240722
446 -0.029231097419215705 -0.002689259839018962 -0.01243509487564591
238 -0.0030895693244633164 0.004027313223026858 -0.0043957599555554654
239 0.033339292761307794 -0.002389859584433042 0.0187709685636411
216 0.0012515091012917927 -0.004980113132507468 0.015611591097402762
798 0.004150939343726514 -0.00021369778471280916 0.0066316156185180185
276 0.016484293798535322 0.02405091253119192 -0.015301811300147709
310 0.0032564271491942105 -0.004289232254216412 -0.006533683178013577
312 -0.015174270996084545 -0.009209430127067741 -0.012306403218207855
317 -0.005938669718498678 0.0013821324138030414 0.03779867893634118
381 -0.009675177951437514 0.02438485572162781 0.014296376341580557
326 0.005548649874973267 -0.005681544231412744 0.0006147772392999637
327 -0.002962645895271711 0.00833383269432021 0.004985267241163151
325 0.006319881632900967 -0.004403089889197918 -0.006530152794781901
104 -0.028670390691572897 0.012915831525312926 -0.003248761611115694
379 -0.00386251537615418 3.2880708178524954e-05 0.004001193760775848
155 0.0065442058368584384 -0.013369552862274507 -0.0023589609937620447
316 -0.0007848639124001486 0.010655477469624482 0.00790804626717235
589 0.0008058066910491789 0.003224683934634816 0.0023343610601463433
783 -0.01100943866699517 -0.01374358148727095 -0.014293817929794459
591 -0.0025075537734033614 -0.022760720571621998 -0.010123968731019199
306 0.00033959596523242257 -0.01198245827703718 -0.01590986720633653
318 0.003779804212744524 -0.0002205611118183389 -0.000253162553031861
95 0.0025350304172014563 -0.008150293582226874 0.009396314819636122
274 0.003851989969247405 0.0034174768884108965 9.50186178442273e-05
119 -0.008455475132103046 0.018544187937454656 0.016159905827461588
305 0.007246140090049083 -0.016722566713652152 -0.01364315405174315
240 -0.010850916914401107 0.0036160051835281448 -0.030749219597624253
220 -0.0015420591374794136 -0.0011959222939355266 0.001841018548408059
222 -0.008013001097806326 0.0002749653126964536 0.008530306911990942
621 0.010066386011606022 -0.012478623600192138 -0.014873729153089484
30 -0.015519481560633621 -0.007925909262244896 0.015135393038294752
462 -0.02397769046820349 -0.002369065774403616 -0.006816790296697002
29 0.02033180179292851 0.006175127843343384 0.006084639903474266
102 0.009407713227309218 0.019070072660916683 -0.0022617588467167007
620 -5.315950206058525e-05 0.017540249265472502 0.0034456895263780835
619 0.0026511055758826267 6.024620121570112e-05 0.004913614520842727
517 -0.0027119416972203273 0.002208454948576548 0.0020356000107517396
229 0.0026684449349673235 -0.0015307492939952221 -0.00031125141321882766
230 -0.004280027601481276 -0.011694533823480744 -0.008248865357494353
231 -0.0048255876381849494 -0.01944514593044798 0.0027524139079670652
459 -0.000784223685162429 -0.004610541402543474 0.0032460826827231714
519 -0.0032555048611491427 -0.014664241261676576 0.02182473208664283
156 0.007438464291725547 -0.014802448881499525 0.010956678091830294
294 0.017358740370125605 -0.011115465329892788 -0.024192713573646527
292 0.00269825244272951 -0.0038604565765923897 0.010201483532281347
94 0.006650262696570814 -0.0026825543832263267 -0.0015612778000589761
96 -0.008065180856756463 -0.02098538251261136 -0.00722663600247104
322 0.0019303894072962373 0.005375159970226211 0.00038358389628870894
323 0.0049229988202381435 -0.0013628366387592303 0.00998572811102892
324 -0.0014434773285282325 0.012730423761857321 0.016903943100249886
688 -0.004514943199594955 -0.006534793756387312 -0.0032201359062583065
221 0.0018383438887260965 -0.009116673039335107 -0.020891182384162602
706 0.006494655492882795 -0.0033668432236510963 0.0023067934225914515
293 0.00883477682484383 0.014029764304665555 -0.016298329003296596
57 -0.010927984351055745 -0.00270415205471332 -0.016283175503896113
518 0.005210757801860437 0.01229849298166647 -0.012114245139558374
457 0.0033808225035828242 -0.0006805982097614819 -0.0029925122946848795
458 -0.016582181256539676 0.014720453598027622 0.016543134346224765
437 -0.02457161651827228 -0.0332411219058212 0.016930670160630015
28 3.714781355679769e-05 -0.001496391835351431 -0.0012394811454513202
689 0.01731676785429445 -0.02233832786091063 -0.005161092350224828
20 0.023340193149738755 -0.021582620915468573 -0.01802977740172087
56 0.004654204807252319 -0.023047122153646828 0.02662098219654505
436 -0.002778118563401704 -0.00026242594098319734 -0.003638419826688943
55 -0.0012858256364493 -0.003210525501673339 0.0013606295765084514
281 -0.020493746600452813 0.008615433412136888 0.021302936336713804
280 0.00046296894949189794 0.0038707620779319845 0.0016090376640044805
282 -0.004229489988888858 -0.004258106028731266 0.011641942184889374
100 -0.004842159648032929 -0.006928516288262649 -0.0023753543770243623
635 0.009139494328624176 -0.0052785035975688455 0.008510949346242861
690 0.007655137500514298 -0.008138836651486686 -0.014425706911330155
101 -0.008495043151707246 0.005674233056344314 0.004844627055531167
416 0.005305675805841761 -0.005145443430976039 0.006027259329957737
461 -0.01699372771414172 0.007385727036315951 0.011282894264533262
691 0.0013584682130435692 -0.0037426261640328856 -0.00014817185458405665
359 0.005196229859847881 -0.004831314204001116 0.0193471293831241
711 -0.01065389775235715 0.0054162726107832545 0.007736504501541959
753 0.004482058171941203 0.010188626744470323 -0.001112926906687102
363 -0.008192774687650603 0.007405337590563071 0.006844064763957256
515 0.010181403134695894 0.013422685709769039 0.006231123437264559
358 -0.00402158931242909 -0.00769349086576405 -0.0013704993005437321
361 -0.0045945090806183125 -0.0034381817861069493 -0.0008404698444418892
460 0.0020911476189538233 0.0013078242494891294 -0.002996686725245269
509 -0.0073616022586070655 0.01840496632144406 0.02637105758558049
255 -0.01356642143214682 0.012190580711718146 -0.02788992888685949
795 0.0005566463369142651 -0.0010152934781434049 -0.004198016765670451
709 -0.010837279251881016 0.0027095616712318345 0.011874255068798559
755 0.0033202307878743265 0.023007772107956327 -0.01872284884164184
341 0.020333947243825132 -0.004555249620805656 0.021175729671476816
253 -0.0006251358709058937 -0.005608164012391033 -0.0016344158293045072
710 -0.01984073964337472 0.000976429615093338 0.02627662782127267
532 -0.0022421971877296244 0.002049539643596461 0.003759811787657455
533 0.019910985070726077 -0.0009374348943623448 -0.009812328025452519
534 0.0005676394863556675 -0.0010876865167414405 0.008207294562195044
756 -0.019826062014317195 0.01783658945084354 0.00429724558130595
679 -0.0027244334337101434 -0.0019472387606161907 -0.005456600633615709
680 -0.008592242670613294 -0.024066106825993423 -0.009504722808329074
681 -0.0216401084375253 0.029629968955718133 0.006410361700491203
672 0.0005032182951607467 0.005186888296742087 0.014028446416652107
44 -0.011115528550807713 -0.009006496957367584 0.023712141920616284
516 -0.011644830141490594 -0.01269768366279084 0.02201083764975363
514 -0.00230362578675607 -6.664650509539379e-05 -0.0021121211725557134
186 -0.010409458232898555 -0.019382773508703214 -0.02941904234186248
298 -0.0006790451569532364 -0.0018571446566756071 0.005776796128697403
300 0.006614741113818411 -0.0223817441628296 -0.002168731135047678
299 -0.004905681533069026 -0.01235203763856147 0.013664662786182172
671 -0.0019545565613716285 0.005751363055933085 -0.0036856510733871643
417 -0.010442701663655844 0.0055759423663951455 -0.016668436818205137
254 -0.028164043343916565 -0.003009561438464193 -0.01597596682833501
4 0.0037834763654828623 0.006387068582336415 -0.004602753627788666
5 -0.0273566680768041 -0.005310392722411469 -0.019467352475279514
6 -0.005946322963714561 -0.02266785955460822 -0.0064912493977499815
693 0.011685019104197485 0.01793053296583237 0.006832757130559197
8 0.001610310537361307 0.03673321914689105 0.005389487540358488
45 0.006198344825171616 0.010574704270782989 0.023875017393456033
501 0.008631137926946923 -0.01749592029847745 -0.04945539861562954
545 -0.0133199221077605 0.015263696998602416 0.013271779935023882
510 0.03990145444832099 0.0008916336483717883 0.024420561133441394
43 0.0035085582820855543 -0.00442586045601605 0.006907609268918726
9 0.004421629612510314 -0.007951896392743187 0.022999380470853863
7 0.0030056202996064435 0.006520646164740881 0.00010413122056418127
761 0.0025049140822738674 8.033157846108256e-05 0.0038263879471466733
499 0.0018726145459372014 0.004251061553271447 -0.0014826165588634067
190 -0.004614372299030694 -0.0021920057238184023 0.0032737880614860213
378 0.005715279340386343 -0.013726524017452665 0.02842266793370243
336 -0.013939818040702752 -0.0077949414928886315 -0.004696928927025586
588 0.011454001300364744 0.01531480549699661 0.011751464903624489
454 -0.003121922857039968 0.002731734448856156 0.0003518360660854466
455 -0.011085567284701642 0.00029439977906886507 -0.006338397108258231
456 -0.004436570303831853 0.03154717997820248 0.02192583660293403
475 0.003283878102500565 0.00030726171839731925 -0.002002679334606535
476 0.01555377462038658 0.028817641792033454 0.007437379966945814
477 -0.007957388937937036 0.030488029895705995 0.0023587111292337312
490 -8.40530012940863e-06 6.131920059927391e-05 0.0013627455457684264
491 0.011000932531684021 0.006950520259022628 -0.0056802822519334
492 -0.001501456707064291 -0.004322774784889066 0.010166444344345134
362 0.019519909371496662 -0.024089142836091856 -0.013283914993769045
762 0.015183925285083298 -0.0060889617152230825 0.02692154738864899
586 0.001949439901785239 0.002973822559531775 0.0007351638765901699
587 0.00850413810032433 -0.0010337444499694125 -0.0018362787083078035
369 0.010371309512922023 -0.004741289875119092 -0.01119568572989054
508 -0.001319950632600572 -5.431459175969327e-05 -0.005276004194650749
633 0.02692812031490674 -0.007626172941291748 -0.01139962531534487
764 -0.020632476096252888 0.029195364818699634 0.01966628591624733
377 -0.007628890074234354 0.016091896399993772 0.001154097136147091
191 -0.010145479726649687 0.02591063501709547 -0.014598840941922618
376 -0.0004654885011182134 0.0006974688889745116 0.009275717775555354
763 -0.01869899976461008 0.04090621154436311 0.006256926840576834
192 0.014769166180934061 -0.0007499466381235316 0.018321507445213454
334 0.0029512566339459523 0.0022579569414093877 -0.001343750981954992
367 0.0006282806868571434 -0.0015183767673733275 0.005028520182913162
631 0.0020787868831306944 0.00828783170181815 -0.005557954892679799
444 0.010300385545434792 -0.016415491627848253 -0.023982798693097395
195 -0.017660128509156298 -0.015376759781104303 -0.015065765711239921
399 -0.016473544286958918 0.05946376638643716 0.004081964520961754
398 -0.001588057693968754 0.009010440600220163 -0.007699727008343128
120 -0.024965192541596327 -0.0020343591010758134 -0.01696528310541813
529 -0.002662830184921554 -0.0012226422254258743 0.0038085319630836874
178 -0.0079890386429629 0.004241775910273032 -0.007568716148644233
179 -0.02323331246997278 -0.036570267685424075 -0.010227688499508638
180 0.00500644185775919 -0.0006406367213581694 -0.001816795644362968
403 -0.006693214715521582 -0.0006154302965346357 -0.003046715248859446
290 -0.022277635945192543 -0.011643958665587142 -0.02004932556246379
442 0.006576692979784456 0.00440818952524119 0.002135350809464346
386 0.0011699751943752726 -0.004638623916212608 -0.007294732296447412
448 -0.0013819604890895397 0.0001925059954124429 0.0028280112073008836
585 -0.03195594785369111 -0.017623778959516043 -0.0010330399962317756
792 -0.0013654451145683878 -0.0022462418254878664 0.002172372333578171
118 -0.002514806710276307 0.0025209908791247308 0.004243116457744747
99 -0.013205818288647055 0.005857160291907498 -0.0025064406614950085
748 -0.0018480388879835174 -0.00773424090148527 -0.017414371319441964
717 0.021369173272195736 -0.018326399825777138 -0.0031881336374467674
746 -0.02394573405064753 -0.020003269597369283 0.006600518721065091
404 -0.02793190032471346 0.02273114394261569 -0.004715105640455463
405 -0.008264873807710562 0.02118692984053448 0.016942763160296206
747 -0.022360337579693912 -0.0036035837780240033 -0.02320687994542027
449 -0.015414138714446295 -0.007841693708559845 0.00470872185727507
450 -0.02174259431225933 0.008301392230043421 -0.0017940056061675406
397 -0.004257987368247452 0.004809981990047132 -0.0027281972708060867
530 0.010329685608020984 -0.045783391400502776 -0.014063019108806004
559 -0.004367317538148252 0.0003062175797008526 -0.004102758830500882
560 -0.003496071840608752 0.004448794023625555 -0.0391177150438482
561 0.02628831228351979 0.002871319519953633 0.02340675507181124
439 0.004480712996974632 -0.0022002841025370694 -0.002647467866335825
632 0.032205212089858444 -0.00959870978921575 -0.004503191047692693
640 -0.002557542259807005 -0.004903155323320966 -0.003825747987543409
641 -0.025556427683875824 0.0122433705899031 0.014933858791328303
642 -0.009073686133484648 -0.013476328657567028 0.00636735112913481
745 0.003617761416710702 -0.0012949203928189924 0.005051061964288239
289 0.0045961817004481825 -0.001076969269645661 0.003104774961034707
291 -3.924312899720815e-05 -0.000796912681035113 0.0011511057464703982
368 -0.01976175640863189 0.014744599414020745 0.017231995424587303
394 0.00293061269342528 0.0030647180912291142 -0.00548830945886073
33 -0.0016894445953538405 0.01221941308836694 -0.013086513909703433
734 -0.011108267319169671 0.01179072397142949 -0.0054453134645698125
625 0.0018639825503506309 -0.0024845318189700948 0.001790396292452364
124 -0.0022829026714121007 0.00018123606863156371 -0.0019457005774820076
125 0.019792704979479464 0.027322312103562615 0.010819573293231867
25 -0.012103784399569892 -0.0009483615431250878 0.004026061119924259
796 -0.0005617849182041233 0.0017985385585150481 0.0009836190996597941
423 0.006083047714374395 0.017997928405254736 0.0034686251517081265
209 -0.00032725524336498185 -7.675069994079929e-05 0.030336100513589016
171 -0.0007221801633893841 -0.024286112781805216 0.010116677016134413
126 0.011687254217341398 -0.008471438434728923 0.026182271707199178
169 0.004362164294857973 -0.0010436553658883041 -0.000683257051498993
421 0.0018266815908049982 0.004819430844559032 0.007139051247873441
208 -0.0020864983872684664 -0.003358099413393421 -0.002004987539342595
51 0.006122092354004106 0.005647784360628428 -0.029733689176394705
590 0.023289518711534476 -0.013781738468646115 -0.009565262179759757
223 -0.0018308139228243193 0.002893280142257218 0.004442284745946792
224 -0.003852948572646018 0.003359764814955018 -0.011031738583174022
225 0.003958115043534972 -0.010900763440926432 0.007576578674830895
473 -0.004227582589211294 0.008867018420303118 -0.012212377167970414
395 0.00434613087659562 0.018354577213423005 -0.010595503222100936
26 0.001022460331079945 -0.009220493083028532 0.003636843217634185
422 -0.0012302391184496548 -0.0063139351890817985 -0.004604575994009685
463 0.001345169764705674 -0.0011911586783632474 -0.0033578819807991967
419 0.007128484526739493 0.013149281542074563 0.006199130443951908
736 -0.0142055428244614 -0.02601840439254362 -0.017735527555683875
210 -0.009991811777710547 0.004179132873046362 -0.02603251631042757
357 0.012670639462943573 0.00790617339762939 -0.016458626512226706
170 -0.00294201263985784 -0.004285660447028405 0.018534202403528342
27 -0.02854635429377354 -0.015902159936672416 0.014873418817716803
735 -0.007863251609579958 -0.005481808214225941 -0.002983702390172916
627 -0.007675517232246407 0.0031799915601834544 0.014622282375133114
733 0.001559881705062626 -0.004097355698115515 0.005534785680155262
406 0.005019441533414626 0.0008860674147482003 0.006026404222215515
472 -0.004293091145015624 -0.007376668033794004 0.0002605410320253067
464 -0.03411809777008726 -0.003625806409497332 0.005346112100259598
418 -0.009616716195972834 0.0032683269830442304 -0.0032428809160014523
447 0.019110138525330264 -0.004891492837783373 0.008108929717113043
408 -0.021428192663107783 0.015666098209938566 0.025573164494234926
50 0.02484344144763367 -0.015285199951707292 0.02774262800514882
728 -0.0025330248945988404 0.005971112515759871 0.031869570817579976
1 -0.003909116337096047 0.0012105147014264792 -0.003832826696500553
426 0.014437089067364465 -0.00903466594380965 -0.026697037906200566
3 0.002807575999626122 0.021419305763519112 0.004295778022478889
167 0.01860675265710337 -0.019990319398575256 0.0028357958631145155
424 0.009486093985109165 0.0032231247732535614 -0.006657294855454506
668 -0.006978162865895278 0.0049563188224716545 -0.017984361008991923
273 -0.004458769134403096 0.0010557196689976731 0.0011624237338245071
32 -0.014461115353473952 -0.003551938487998238 0.013754166618074487
669 -0.006205251118115735 0.014847260100405024 -0.002030281894879819
21 -0.008502392886904912 0.00615861393418143 0.011880646215706102
133 0.006786978876772914 -0.0023494275196183187 -0.004698770962614695
134 0.0018387592006043247 -0.007250470095650064 -0.022017914369170482
135 0.019453736563876126 -0.035612174202798656 0.013746879754008828
139 -0.012814034702531493 -5.065338126492619e-05 0.002508769515251626
757 0.0026140351417238135 0.0001908853831012836 -0.00011367540562664268
237 0.003155943898573766 0.009820869223915271 -0.013093718356979499
742 -0.0002814047927367453 -0.017585338129264955 -0.004433774270094079
235 0.002359901234395587 0.0029559847265193157 -0.0032293581242910643
758 -0.00011107547129475689 0.018819211025944846 -0.011696808699865193
743 0.006978483578067719 0.01675793321253884 -0.013575469029137376
390 0.006065599484558455 -0.0049674853021912805 -0.020672134752499936
85 -0.003851178252348105 -0.010622797311203145 -0.008992481282632372
166 0.004714564397988824 0.003703029864100019 -0.003412373538139071
337 -0.005931644694980114 -0.0012130172685735866 -0.004179659750311157
338 0.002277738378653341 0.004662319259823474 0.003968469852436783
339 0.010996720932559968 0.020707410084864663 0.016766852254832203
2 0.001072256076889945 0.01962549264969938 0.004301122892025512
741 0.003951805338568433 0.0007622190863909019 -0.002010216083698183
141 0.01159812749853011 0.0038448851418572375 -0.029671222046555652
667 -0.0011739072486847118 -0.007662745436481929 -0.005909100427847769
168 0.010663028225883579 -0.001008760679606636 0.0281951842889113
279 0.004323125487490354 -0.016532740871136178 -0.01777693741848948
140 0.008961224902406912 -0.01624636247192721 0.0028813431256834447
86 -0.008039589698009717 -0.001140021809763093 0.005295359954423272
236 -0.017824790208907246 -0.006700661499674882 -0.02633142547685597
19 0.0002631972760804929 0.009045387400172238 0.0012490501354999015
396 0.01799952214590321 0.010061300245271335 0.016034315551798975
31 -0.001453002963147133 -0.003152596381770041 0.004333477504479009
425 0.018730847280930583 -0.019968185377171464 -0.002950238487531347
759 0.016918107483373218 0.014234000691974303 -0.008234069351397352
34 -0.00115271737012695 -0.001064417719531113 0.0044298597912562675
35 -0.0007102699739933558 -0.0005047050292347816 0.014261780175680997
36 0.002268349314766502 0.004853100930722996 -0.001144556065758247
744 -0.03556704169326704 0.012439169757050783 -0.004811680306238072
525 -0.02222234488305479 0.025615666688009197 0.003923420235105275
770 -0.00871808183323125 0.014251556174589461 0.0462281548834428
185 -0.015134919322369721 -0.007699946981020473 -0.0021521152231822422
360 -0.011428533883558764 -0.005923305634445024 0.012587178521156558
769 -0.002166917209896272 -0.0008728668442290723 0.0006989405967611454
283 0.001299722540743336 -0.00013628975095431194 -0.008707361850023658
284 -0.03246038778057947 -0.0019014114236405681 -0.014329840074839414
285 -0.0035159023319533077 -0.006419581467528064 0.025094813254478154
523 -0.002887706949191186 0.005755014198243993 -0.004414861206101642
151 0.0003154275924318826 0.005707275976090548 -0.0021339426101699348
791 -0.0015930257469118163 0.0009150547956220829 0.0030316696734664986
340 0.0009639529270312683 -0.002304185002621892 -0.004334196917344607
616 0.0016167245419635185 0.003888616347208025 -0.001634189402945301
342 -0.012679827604275905 0.00039248136602523256 -0.007966023228015925
582 0.0038995462633284266 0.01647483345659871 0.02268585952696982
578 0.030701749897865973 -0.006795291014816266 -0.003592727793158292
370 -0.000785714564651516 -0.004889074863754073 0.0010700522409294734
371 0.022656143137915138 -0.004720014553773176 -0.012192133000400607
372 -0.008260930484721655 0.010578381413144062 0.010053293538769608
388 0.0005201721019853845 -0.0009686601213865885 -0.0031513124533470572
389 0.01733310630768092 0.012368985530251253 0.00985909135083347
670 2.2238145044972028e-05 -0.004246291236347053 -0.0050168340344849596
580 -0.00354590770114878 0.0013323166741135992 -0.0018406759112565589
617 -0.005742494198374629 -0.006150366478181069 0.000531644115853123
618 0.01049766360381169 -0.021748351753123733 0.020194706370640095
66 -0.040555465318076425 0.0030218799390967976 -0.002586217485481475
152 -0.024196794647006248 -0.014055074965353987 0.017127710426323474
524 -0.009416122833201734 -0.004368333690631955 0.0010924037385375359
579 -0.017950765871150205 -0.004898040253438555 0.007132218261493863
577 0.0025525435100532375 0.008855889555811758 0.0009460005597168685
184 -6.550710298393546e-05 -0.0070659043480219355 0.0057324769882697805
153 0.035703849620209276 0.009456735396104329 -0.013243124883407129
760 -0.025655341870927894 0.01704206299855887 -0.022976819224408432
64 -0.0037438042726527943 -0.0003957543475647341 -0.0025962947909131217
23 0.025174133769890052 -0.0037718168700753723 -0.01773560087528131
24 -0.016677464050067207 -0.0102826707494357 0.007745706781316215
771 -0.002209477060602185 -0.01954959111670662 0.01302911407669142
777 -0.0022251062552859184 0.0021049101627224846 -0.0013674035597961516
780 -0.003316206107754764 0.04178775818150351 0.009912374432793428
202 -0.004554638577445521 -0.001520485371812706 0.004179604563039808
203 -0.020982774003647692 0.01625560461783828 0.0046885158730079575
204 -0.024258018751767335 -0.008970751651279078 0.029446991704726852
797 -0.002140666478382946 -0.0010984811963956976 0.00017174714988179053
