314 -0.027318276624872607 0.020325090887318716 -0.011123406463810789
136 0.004874985625570387 -0.001743822455574435 0.003971231364158984
481 -0.0040123345301898055 0.0029251498061324223 0.003548706351150751
313 0.0009502183908224625 -0.002832855717512892 -0.002679257054137318
354 0.02441875609663238 -0.006857093926427148 -0.006327909209975734
696 0.0282239824625339 -0.0073180890861275225 0.025574746966366232
334 -0.001582320448548151 0.002231239832417751 0.0013812886912646556
73 0.007703930402897844 0.000293732718078118 -0.0003721723311161231
391 -0.0030661729966353795 -0.0028932495389829478 0.001619941221243353
392 -0.004934010454189856 -0.004509949461766756 -0.01092894624054605
393 -0.005809369273194656 -0.00998902601438023 -0.025521196310853665
296 0.002679766494424928 -0.009199126220851225 -0.012102441788131853
310 0.010272852079595263 -0.002974098003130716 0.0013943042631422025
138 -0.026496945754080146 0.015821195862465724 -0.011178299042457554
564 -0.012757694553546776 -0.004697343070301043 0.0049514501905936455
551 0.004128333430890894 -0.0033799475483866884 0.00663440315738186
405 -0.009990064482310969 -0.002750553928824651 -0.012239502175136018
352 0.0013553950530091764 -0.002250166349084646 0.0033466398081306386
353 0.01510551211903834 -0.016567468790107568 -0.006947958902040742
694 0.004523809738811559 -0.00044094220698192904 0.0075827183059005475
695 -0.0182826579466255 0.028024673233565243 0.024405471847604065
75 -0.007970750050199371 0.014084196940798743 -0.009052089098593062
295 0.0003565751281358417 0.00234312385109699 0.0005642906345296039
360 -0.021535716040199562 -0.0032310143552955616 0.004887175361702427
644 0.002216038710800175 -0.00027946090608036496 0.009347758003241495
622 -0.0007714856933648027 0.0037577573383752822 -0.002388397899459362
550 -0.00035623278424771316 -0.008459622646092107 -0.0019589879243770026
335 -0.0002629177882749031 0.017656912051550334 0.0020657203451875964
454 0.0009196223916426017 -0.0011729378723799012 0.002614748120889704
69 -0.0233318153934916 -0.0017800157166169674 0.00914717470452202
218 -0.0013859373221399175 0.0055793709163662365 0.0063385137402862226
67 0.0012744015326539796 -0.003367642080946292 -0.004868120548707866
24 0.01883785249062277 0.007273728506166388 0.0204855962244646
675 0.02766429389635525 0.014554933609223917 0.017330601867375228
159 -0.019546143293149593 -0.014709313626038147 -0.0069004367021820515
23 -0.00232203678639232 -0.039586236693362684 -0.0026013213655555027
400 -0.0028367561245789996 -0.0013349798101319448 -0.0008951732459059607
328 0.0017787272667089478 -0.0027086337000878776 0.00109947102517872
456 0.0028218980889206866 -0.003671673736450702 0.005630714738585611
397 -0.00040566775142703774 0.007005382637633748 -0.002682685978427316
399 -0.02348344471442588 0.004170978717632137 0.018565620666318346
22 -0.0031575185261258527 0.004868482363769704 -0.004334738183015974
367 -0.0033458219636982784 -0.0003200237537198655 -0.006552522060111083
414 -0.02667062947984075 0.016626867332116418 -0.013569226112282673
68 -0.027579001663631055 0.02076626856092269 -0.029619866575463696
690 -0.03333935914260361 0.002628857549774947 -0.01855551492170697
398 -0.013981005692074649 0.02624976689864608 -0.00027973269448478726
329 0.011244340937472203 -0.010373848146543227 0.030500078789488846
401 0.0021626618759539805 -0.026605321290155456 0.02057472338000037
368 0.011565038612878494 -0.02082365808793786 -0.03061920335889215
380 -0.012051584874841299 0.0061409069432479145 0.016722064117197535
409 -0.0034911078853816667 -0.005248785475551852 0.00035885158250426844
410 0.016659017858141358 0.006184233676917472 -0.011689959867355892
411 0.014248056793362752 0.03017892763050208 0.011931375993041659
412 0.004665553338109216 0.005808572864334573 -0.004856885345327933
413 0.008411121474209589 -0.013376971222602924 -0.02980165180354841
677 0.003597808967582973 0.023139860113339784 0.003565152024007149
688 -0.003932439911667431 0.008504120672899334 0.0002870946551543177
673 -0.007313150590031961 0.0008732849016079495 0.0007467545221046558
402 0.0035419871018301 -0.019850995178652533 0.012342033515986145
158 -0.007265047988204236 0.012940173859255442 0.009414073398352577
369 0.00304453389125337 -0.02558978780094748 0.01039685757344221
676 0.0034486232491931774 0.0029312857601900564 -0.0015711399272939886
674 0.017203551194825202 -0.0029138671728835604 -0.002863029420220161
455 -0.02016036897051657 -0.004027130821952036 -0.006276176293345907
381 -0.014388528396192986 0.020169947725025422 0.028938401227807446
482 0.020391113554409698 0.005220451564803228 -0.017315093713851905
84 -0.0022506740923435463 -0.007446228411939182 0.02786876935662735
137 0.000798724036785876 0.016364517361489483 0.012115357054726494
679 -0.0033782941274885037 -0.004428628746613897 0.0017161613456234033
229 -0.003939406004772323 -0.0008063500780900479 0.003226048746739061
230 -0.013371476937232684 -0.00941910477056472 -0.030061522358863894
249 -0.021738617571976045 0.04010538794818983 0.00813408259104669
717 -0.02661986774275682 0.0009286862194442243 -0.008784112822697789
74 -0.024155694317692742 0.006234712018411868 -0.028549561965929712
740 -0.008691248305694246 -0.015851572041767327 0.005290537936158287
262 0.0025046646769559203 -0.0023928387408769024 -0.0019247875257809174
263 0.02002805952267855 0.005542152740013046 0.002826571609658336
264 -0.013278400933662672 -0.010580608559512275 0.03790627738087196
45 0.01149743044197413 -0.0046575676855671565 -0.026630922983074134
44 -0.02683067078885336 -0.01547841690194462 0.016929046157932594
483 -0.016923110694170993 0.02135053800647963 0.006465813617493679
430 -0.0021761194649085624 -0.0014571892627238852 0.0018879059195449064
534 -0.002861204568507921 0.03630831555377313 -0.011649225483179034
499 -0.00591768358875688 0.0001440423860574305 0.0037413752594700955
432 0.025380423935636817 0.019465469310928466 0.004297580237870014
501 0.037025607717427494 -0.005862007293153021 -0.043200744748855456
739 0.003647291568381449 0.00590946253762107 -0.0019413533441068709
465 0.002693570443159116 0.00655127558659444 -0.00802713299513302
463 0.0013716248288953082 -0.0036612327335290335 0.0007987801918842241
608 0.004063599056902957 -0.004005699670104005 -0.0033129988486570953
607 -0.00325120341943169 0.00526585905501267 -0.008760998720681262
595 0.004270808865778601 0.001226088387457675 -0.00857513673051997
596 -5.2377850788299014e-05 -0.008486488180186484 0.000630952107922926
624 0.002038803843831904 -0.010406377338892034 0.01023952895128292
206 0.010576995126297782 0.009029674465160446 -0.009549760681821501
681 -0.01029009206118025 0.0105127932286929 0.009131809826802745
609 0.028138938139550283 0.0065228103099597215 -0.008115805642724495
741 0.01114430343433594 -0.0023334530326981867 -0.0058252824093062636
64 -0.0030127001928980405 -0.0066186165249178235 -0.0011969331119011555
431 0.0024143399376301746 -0.015247025495391635 0.0009731984611609902
464 -0.03094134994595338 -0.017662925616426354 0.0113876993764902
597 0.0235524446059108 0.007503955371576755 -0.00019397710429373913
43 0.005328991269567745 0.0026802334061370174 -0.0020596557008359623
680 0.015297296384141033 0.005642327611085867 0.0008747716195556757
458 0.018615814677684757 -0.024613871506403137 0.012911132790329075
533 -0.026222146864837537 0.011722624228711172 0.01050963792547149
570 0.004654851282588645 -0.0018990595765191849 -0.021120177881349747
602 -0.004858087879678041 0.019753966161317558 -0.01711716374169832
166 0.00764052265102741 0.002926344490663388 -0.0048912796558760255
167 0.031763076910273504 -0.0004447666631824231 0.004119273908083444
387 -0.022685191730060773 0.001737382061273586 -0.004750343611382917
500 -0.00020035777663010047 -0.004635619850571342 0.018657607907520572
219 0.020699903626421167 0.001854803935281748 0.007356065222709933
587 0.019278376105405635 0.014821199354315402 0.002918536469775716
625 0.000584650508545349 -0.005513884944660206 -0.00035618595396521343
669 -0.006587688858066399 -0.004996314437429798 0.01308961231998637
2 -0.02500710304321129 -0.013731773135538214 -0.011203914306946523
667 -0.0011066406897207962 0.0030409305133751396 0.0015259236637427409
300 0.007048555242082183 -0.0022167826676244844 -0.007662466491167483
283 0.0004653604867092717 0.001659915219143183 -0.004609197535176327
284 0.00020950641282665533 0.002253340605793404 0.020953240180303135
285 0.018760195606954053 0.006196796101619264 0.024123805477651215
92 -0.02656913954318394 0.02351499704546667 -0.0360222548113487
627 0.006512067823418244 -0.01372279854097908 -0.01722267292235573
626 0.010045290165199373 -0.023852828386692344 0.002971022139293761
3 0.02399937234010626 0.01072223731147085 0.000455291891809951
668 0.004702507981108611 -0.00919384432203088 -0.00859071567051338
388 -0.0027013618942192614 -0.00189795159365714 0.006701693951329756
168 -0.007450241767850744 -0.005426091629872506 0.008742159973741965
355 -7.720324521850316e-05 0.004600971312014925 -0.0026947232069612667
586 0.00327049411458252 0.0030421467586842525 -0.005829866166493714
337 0.002418506841957084 0.0018314513277817163 -0.002084473195113005
299 -0.03657590721654708 -0.01462124692811418 0.013967686545495135
408 -0.010432457243396571 0.031003103800928307 -0.014102724336468907
217 -0.003907546560340635 -0.005347391236370392 0.0054422648706777335
298 0.0009409228549857811 -0.0026934906871687683 0.0021475967840447244
389 0.010161068992103566 0.0036904636274837067 0.021449568438310543
357 0.008795557809323838 -0.0007733377062810986 -0.006536671778639349
356 -0.002371855080715045 -0.005675029019258114 0.0008204023900723594
339 0.005469556490248927 0.00668468587563226 0.00033381005449658143
406 -0.0018618692431838508 -0.0018993803385674469 0.003045270181233417
1 -0.0009093128157841428 -0.001299806093994371 0.006385999952236986
385 -0.00010993158934557293 -0.0019027690947089311 -0.0002471749150032695
588 0.020659240757944796 0.02391369771051333 0.0004495858266830013
689 0.022114390737034955 -0.009582277164506013 0.01960374530131736
65 -0.012824973246819684 -0.022689649523331416 0.019004834373114534
407 -0.032932913027457815 -0.024680538758445458 -0.003455133827554259
390 0.0030971890112967445 0.010293739750283571 -0.0015395688363385738
139 -0.000386096048055253 -0.0043085855733139234 0.005867081472699762
567 -0.014298840085522556 0.0018155060457688043 0.02554887293736417
102 0.0012982421101573561 0.010110567382707795 -0.014223813341693937
366 -0.022583717146832064 -0.011935706553627877 -0.008627333155864931
179 0.008173594056415556 0.013230636455052716 -0.007375669027727658
403 -0.0029461233290168495 -0.0020770062509187976 -0.00036016359871520674
132 0.0018692177730517225 0.016982690237275506 -0.003184468960990927
233 0.004331464983425144 0.016747690126850352 0.03656642746234431
566 -0.0028232388322139037 -0.002657887250136033 0.006433051020940688
140 -0.00798874385502662 -0.01284454145470438 -0.0022796926063957303
518 -0.008443014866741982 0.01190518190531217 -0.00810336071289309
517 0.0037594223135293853 -0.006055053801246799 -0.003723634880259026
656 -0.00147339610280785 0.016773005635025803 -0.014912006561020498
365 -0.017019708457118553 -0.005882948588038085 -0.011629423934956395
404 -0.011075222822552033 -0.020683933654715575 0.01404958854470442
232 -0.003055619749283901 -0.0003055742738513341 0.002770823661188595
21 0.011854906291451535 0.01206631385695168 -0.0023501897103410307
234 0.02834230618998222 -0.02051532614735109 0.0017229005792557385
565 0.004858086125792313 -0.0022215938294160176 -0.00351779006209367
297 -0.01403626871477515 -0.007064499211696404 -0.022210504493410544
519 0.016917536478531954 0.0026368657315378324 0.01322051180910151
462 0.012440068123155994 0.022677856237619427 0.011517319871549272
460 -0.006221865298551264 -0.00986499131558882 -4.287282354517629e-05
461 0.0028658842748003114 -0.014964275749219165 -0.01014241619663817
552 -0.04107266214337034 -0.00933461368664997 0.00769703322521258
364 -0.0030700658641159713 0.0010116587833300442 0.00033454586793587904
141 0.014688417649971591 0.04895198263165044 -0.014385073255859276
766 0.001429757554132609 0.004910116918758079 0.0012935927985380418
351 0.0038719299335267052 -0.003363788231440397 -0.002449763268695273
769 0.000480785432773649 -0.019913059878285552 -0.019618539158073992
767 -0.021467982739487045 -0.012112135837280918 0.0032603711484757254
193 -0.0002677953855323316 0.0020594262611759715 -0.004667401526561382
350 0.009100105674579998 -0.010731745094653303 0.017046767320968062
635 0.01212252377297996 0.02327914924764769 -0.0009896624911266277
82 -0.00538680567826217 0.0031598601848430354 -0.003425098794379726
194 0.002783723105621053 -0.027782897954499716 -0.015397300386496133
373 0.005177390728473186 -0.0014443532153982682 -0.006140508733481261
256 -0.003964339480627067 -0.0033899721843945077 -0.0003048328185686138
520 0.002730453740385788 0.002065704333987317 0.0005459078328721414
617 -0.005253760260589499 -0.0004795920119554758 0.011882493779200537
720 0.014411474907683018 -0.008844887243282243 0.006789948065167311
528 0.001154734762404259 -0.00020572364431852052 0.027499709118523667
349 -0.0021416884486988334 -0.007029624396384102 0.0046192000423905585
83 0.004353010407048863 -0.009066073619612565 -0.005126855784451835
752 -0.0031531150017214482 -0.013313733468322363 0.0012230433259528505
665 0.0009630152027452561 0.0070239045133117335 0.002345648393857258
664 -0.002756556811121132 0.002120346906524612 0.0032787043839748843
760 0.00038084374766018643 0.0002085812070041677 0.004848532585383396
521 -0.009893651953615997 0.015414759528061588 0.016662328137149008
130 -0.004229365262303494 0.0020840834812113043 -0.0018391232680067195
316 0.005312078977997308 -0.0010820250206664973 0.009171363037181702
526 -0.0019530553610840368 -0.002160011171204576 -0.0021228933934555492
318 -0.02564271228449734 -0.02196303566119776 -0.01717046655562653
258 -0.01986184434070551 -0.019183284311694773 0.013171379085243093
761 0.0010760446237983476 -0.008748902664487981 0.008237608920572044
636 0.03594980280584758 0.0064521541040723825 0.01790762084791096
527 -0.0023328490844366665 0.004488176498619611 -0.0002421254480771704
718 0.004483139689675018 -0.0034717617569342877 -0.0009215200482301949
719 -0.014694061271811179 0.008551871198872976 -0.024056042178905855
753 0.008954826950103831 0.0073030689858689934 0.0260275186661427
374 -0.0260905561575353 0.008420210040156756 0.030426343077483906
257 0.006720226288750188 -0.021949883194176366 0.011384013938794655
762 0.004750624653652267 0.006049382538845 -0.012012586869132808
634 0.00586266328531297 -0.0021287458650777863 0.002431892406271778
751 0.0010027162851731451 0.005052887563124695 0.004257622902817039
616 0.00483040855613417 -0.0019756460893050488 -0.005636695700168132
522 -0.005713920011668595 0.01237890257586653 -0.010140974091272395
131 -0.021543802736448316 0.008842397892786026 -0.01864577112263115
330 0.014585852201148818 0.0141737764701057 -0.020295964368453424
157 0.006679125773572775 0.0006534508957882931 0.005717556538223336
666 0.014142780558822534 -0.012559729361792091 -0.024124050830483062
317 -0.02272448218493022 -0.005360035785694295 -0.0066560546055947885
434 -0.0029760296158658655 -0.00038165352754410294 0.033489132130381814
433 0.0013085094605517972 -0.005191058469353467 -0.0011850390971261575
195 -0.018603211820511428 0.0032331952634484617 -0.01634393337515205
435 -0.039954084926447093 -0.008257502076874236 0.0188569056686843
716 0.005014268109395313 -0.04910425870195761 0.0297277290124039
99 0.011692339484697657 -0.0033447129568485866 -0.04360879882947148
618 -0.0027299771837123255 0.01563614432670211 0.009521316454699773
375 0.017474051403953292 0.0006694869139398487 0.012215186133835938
204 -0.005092568143264566 0.003950359348734314 -0.010055672839338644
611 0.026825363781688476 -0.023476515047458898 0.014327049277094639
78 -0.009276419312497976 0.01927097629816312 -0.007516125541263567
457 -0.0020227939345271633 0.004911089880830986 -0.0024521841786098106
637 0.01048994953594106 0.0028683443126666253 -0.00882860826057678
474 0.007708013635357024 0.013581676964524633 0.012751647012234503
160 0.0023670345373554215 0.005860780749898268 -0.0027999089639554487
161 -0.00173554806543564 -0.009667651936645788 -0.022495288428936347
162 0.015598602809918824 -0.03282453719012138 0.006407338626109197
122 -0.023323521655481634 -0.01331304092184024 0.023138387722951636
77 -0.007608539382705804 0.011732928547355932 0.010474368054831651
639 -0.0039084946352805055 -0.027530114211480407 -0.014811385002057425
459 -0.0018389095406077082 -0.00660588887673756 0.031034676946390942
531 -0.01328296314202303 -0.02735559780440989 0.002677607593224894
76 0.004510327516818666 -7.754640447958899e-05 0.0011074051735479682
203 -0.013904020025540895 -0.012962442250523572 0.0055186368704798925
512 0.01687305099226282 -0.02849236084017522 0.0005049298091618978
736 0.0030046917840165148 -0.0014702116599969106 -0.00046578790155532665
123 -0.008470076882102544 0.002970528091732432 0.0035952788922292596
575 0.007638095383631616 0.02589041167900553 -0.009606648169800435
121 0.005461743388667243 -0.003120729227385407 -0.008061679812221606
66 0.00639018335699245 -0.024380126510312135 0.004390349943243952
529 -0.008066570264707553 0.00498900607716779 0.0039719858544410465
524 0.0047803504372214 0.0004980475322377209 0.029244577475115243
715 0.006033591746991872 0.0018248250324589459 0.008366015846903536
523 0.002191379403565574 -8.525515628470378e-05 -0.0006744209826720421
738 0.006805432137091083 -0.009855756456361164 0.0009875988183097918
737 0.008553950035491725 -0.01856142989476891 0.015153426105448429
530 0.01539136650041982 -0.012270654122050766 0.0027532477732683898
472 0.001485239377976913 -0.0004047951459911975 0.00048497643379540967
427 -0.006004701795899004 -0.0030015803160073546 1.6291552862922866e-05
202 -0.0023252043481917944 -0.006860444562459387 0.0061637372658960386
573 -0.01495201874870615 0.008374345207470244 -0.01212865083808723
554 -0.0006418893615819104 -0.018762895097243413 -0.0015279730757496958
532 0.003325511735491723 0.006356463322070685 -0.00107579258761784
553 -0.0008773175886205722 0.0030412624788232617 0.0020287580440770136
428 0.012683056222219486 -0.017152907447337176 0.02109378144791727
638 -0.027253625530583334 -0.010349110905655481 8.725076440342685e-05
525 -0.0034690661759416014 0.01103726709303554 -0.0020087043850632465
239 -8.603914058410165e-05 0.02221413795309218 -0.002672243549637701
569 0.029271343903612777 0.020287062294066953 0.018272888223953263
52 -0.010217899255684035 0.0019885047501499286 0.0004906419826175046
704 0.0009267239066634952 -0.02445108089356755 0.012036888844384348
54 0.021863312479849264 -0.018199903404510574 -0.009891141972197896
153 -0.036137016370669926 -0.025524662758482492 -0.007974435342635247
511 0.006903594892451538 -0.0015680960462133217 0.004205463820941124
451 -0.00297521084888608 -0.002786794495468119 0.0027653974751852767
94 -0.00451574407117678 0.002985873691359102 -0.005654219296891326
95 -0.027016812882483476 -0.023204981375207878 0.002364786177981406
96 -0.03572927517700651 0.008480362996623254 0.005726926877716634
473 -0.004426221261163766 0.011680978177049522 -0.004642436363796102
81 -0.0042523306649346546 -0.020444815528651666 -0.0008561924504583471
152 -0.036820551232711836 -0.026105999965748524 0.0025307078859089756
703 6.156993429356918e-05 -0.006216614248175845 -0.004204761012716902
151 0.00034564595262683316 0.009838492327305404 -0.0023608749408119563
513 -0.0035655263317025936 0.001961681932108286 0.00128277657121287
238 -0.004345593854257709 -0.0013675903406436278 0.004695400977354488
38 -0.011881709602504642 0.009522494727126062 -0.02537971522985242
603 -0.011297417011969797 -0.003621042594749212 -0.005950645634863189
577 0.004183159378594658 0.005511594919103026 -0.003234663440416985
452 -0.02657887977113705 0.0006841855524166961 0.007444671383398438
240 -0.010328281729682998 -0.018162049195758166 -0.01989665617384211
79 -0.0016423270294760846 -0.0053383095012928695 -0.004560557687722885
568 -0.0013271765223523636 -0.002240692858911998 0.0017168330640097284
601 0.0032053090304042914 0.0013637289184852625 -0.004740325102999055
429 0.016766919920815592 -0.0019950312289551846 -0.0022248480183883115
578 -0.01143535901848894 -0.01541039495818005 0.025168778659258515
579 0.0023526131266162634 0.011495357580953314 0.021700168461049586
705 -0.007662210332794401 0.0172276212230503 -0.04466523660974719
80 0.016608311997378833 -0.013767031223290394 -0.053218953772807595
53 -0.0030760818347066766 -0.009224744287265411 0.012060968576656363
164 -0.0058532678674492085 -0.0055392439769584335 -0.00962302738357824
163 0.0030699858685720597 -0.006072841140388677 0.005476593801591508
12 0.019159345403562587 -0.0031186816572795436 0.0005728488655755843
39 0.03447686791358481 0.0012852970876230342 -0.00878091870380611
98 -0.03658023677144374 -0.003418043441387646 -0.017708267539930916
292 -0.0020849620063462084 -0.004775730975738608 -0.001637503655624962
100 0.0027628560148056447 -0.0019385757449827867 0.0030588680907419935
476 0.011883855194600154 0.02747918176446846 0.017450796135667666
180 -0.03416818948208173 0.019100888181596498 -0.007809658047930699
549 -0.006123400501053278 0.02834054814614931 0.021970657211730842
477 -0.0017715950405241877 -0.003086868737382388 0.027158660031783386
171 -0.02813136108698864 -0.027252311221896804 -0.011499465976978073
147 -0.002799746552667645 0.0006974541417626834 -0.007698567328341476
175 -0.0029780414781643847 0.00013020908458661096 -0.003646065559909385
581 0.008508766860555031 -0.00887104798554043 0.01583917463684155
657 -0.04569768708992907 -0.010397498609544108 -0.00947581960910809
178 0.006748320636755376 0.0037583580959401753 0.004885445545398295
293 0.009551224191901653 -0.004330416302314535 -0.021344602771708805
768 0.00648003998088586 0.020520397466973952 -0.003733892351923969
702 -0.003609934880123738 0.004619943357827426 0.030022869996984586
143 -0.0021294383202541266 0.003625910125687562 0.0018292020257181234
614 -0.0026710017310959556 0.0020623702394200155 0.003027647182721766
615 -0.0008392517242457945 0.025782780798615137 -0.0012713963173368466
142 -0.002041006392349412 -0.0012118557880563135 0.000721228684621031
648 0.028528557722973 -0.024874302076121232 -0.010550898813924316
655 0.0020360088330891152 0.0008317219141906491 -0.0003882776974366742
70 0.003262687650174553 -0.0039927807006633 -0.005059102663206357
19 0.00492780115258112 0.008068474860048094 0.003978353580832276
196 0.004167400728521285 0.0018082190971310751 0.00011520803089300641
475 -0.0049221261988563435 -0.0013331110507269878 0.0023828986013335013
198 0.004190695206898518 0.01279070807474029 0.015630911654391025
294 -0.027827538459637473 0.021880230249770385 0.01257538862377516
547 0.0031476692349304233 -0.00036865705983635776 0.010504285121006176
548 0.0012240083908033415 -0.020830160108428152 -0.004552123664605406
701 -0.007372673754323198 -0.0015764647995543536 0.0027766027889007485
613 -0.004682575232660305 -0.0073815114484584625 -0.00022104421289730167
72 -0.005697735334826226 0.017133385928822888 -0.01637139294570129
700 -0.0013284916937310884 -0.005457832401678375 0.0011242297886494973
169 -0.00029474500312922774 -0.00747480359903942 -0.0008072375867651287
287 0.015598195749850522 -0.007887589986623717 -0.024515850550154924
235 -0.0008544626563566503 -0.008241198714267754 -0.000892312934194955
236 0.005769487464672519 0.019969407499562226 -0.020381188004824642
20 -0.0026606524811479716 0.01976704845625792 -0.014816942297347747
176 0.007177102756522978 0.01438280407092165 -0.005548730791978838
494 -0.0018476063779332727 0.00040466945843885575 -0.0059597861708011
71 0.02506094405341954 -0.0027438556630722984 -0.023102226455850836
324 -0.015680987665079565 -0.010901962015171386 -0.018167945769968424
28 -0.007469584212688474 -0.0009772295384561692 0.0032683615772579203
479 0.010379154440433956 -0.005099135789653016 0.015865642471648646
729 0.0024096740122698653 0.0035022904245628345 0.017699224891211018
31 -0.0008545083762960929 0.002986994498891181 -0.0015778898845084863
32 0.017687295447192913 -0.008558144194674102 -0.03297604391163046
33 0.03312249429247756 -0.00015810742788780916 -0.017280718494708996
109 -0.00016627607898311083 -0.0015199935729074627 0.0012710634501152513
110 0.0024025373771738925 0.0024691293113602857 0.0193620341823858
29 0.02668964105087642 -0.0025177172382325015 0.027107228103464952
486 -0.011129327380629802 0.01826848718078269 -0.02395134660881237
727 0.0013492815789862514 -0.0027969701330998464 0.002690210939488329
145 -0.012875051113524423 0.006453252222491357 -0.0003216045278054465
146 -0.016702034241555027 0.014034051886012911 0.024294527580674834
322 0.0014845760582791038 -0.0032483489548993734 0.012246148062968134
646 0.006172913566050863 0.0030447930743328407 0.0018380385734187486
134 0.013888302756204679 0.040257003671874056 0.002468844596496643
30 -0.01730805114348757 -0.023613784688013492 0.00785205923710636
111 -0.017826410395753955 -0.004650241437677408 -0.024028867382152295
485 -0.009496147680474583 0.020263470142182195 0.012673413402769356
728 -0.007925047078148917 0.013849851736987693 -0.02486615148465161
197 -0.022103294119265735 -0.009399140182462863 -0.019864166618245097
478 0.004487478462067102 -0.001327786337012665 0.005464739438898851
101 -0.021083967912344063 0.015192871180454513 -0.012232541083831837
593 0.002674187812129893 0.021374137679688952 -0.01252534996870079
484 -0.007082281205572528 -0.0030559830625302054 -0.0015219967048358209
170 -0.017334991589935293 -0.0045148262432618555 0.008054616824454288
480 0.028426678626368614 0.00889849196995842 -0.005584977268278757
538 0.0013832875341191525 -0.0069724824129870295 0.0038506761963646306
323 0.025341883990987978 -0.004693965512752694 -0.005649098292844231
133 0.007006130134584621 0.0031527713993410667 -0.005796708610224816
647 -0.021675198227426026 0.013293715494082925 0.000987646567884764
671 -0.01168629583542435 -0.0049433337128944495 -0.02444320359200071
574 0.0032750470432576935 -0.0017207248036485393 0.002174933570345654
333 -0.010413321821733938 0.025972339232947114 -0.01111017103041219
225 -0.014250681220392095 -0.0018599906251991318 -0.01768605717226685
42 0.0009555168647663436 -0.01493491067730323 -0.002960754554461545
124 -0.0023718720944642686 0.001693068567203473 0.00021047598542709746
580 0.007531408104902264 0.0036095018279172215 0.0025544629111896137
223 0.0021561289306468215 -0.0023730985735912523 0.0015942826795879543
612 -0.0014553774754608125 0.02300844109280508 -0.011901050482414107
572 0.007137921207676435 0.026756502767109367 -0.018272338631898734
224 -0.010169781688489199 -0.014651468700077101 -0.010426943911674943
126 -0.012005407421300988 -0.006960756323167527 -0.025803550589267667
344 0.023494264131355736 -0.0060689475751553226 -0.0015214423104295397
770 -0.0006574124583878297 0.002444940434020995 -0.0015714235289119088
259 -0.005886173582640556 0.0021135476113256406 0.0016584078443529298
383 -0.0010064161637049138 -0.005399587867612379 -0.024881556197881186
261 0.009927083516061606 -0.02585868884962774 -0.023161514198687363
343 0.004156590358061288 -0.005221301267150806 0.0050719718250438585
345 -0.0017257369095042606 0.003380830084802642 -0.00557502230937457
610 0.0016537583352643208 0.0021750559092848457 -0.0034714379987110743
347 0.024435043786167544 -0.03164258499106679 -0.015688413276467045
260 -0.013568112416101591 9.175397627768432e-05 -0.0018896877633998073
348 0.022005832391974484 0.002650433528087314 0.010005775525638841
41 -0.01743832074731058 0.006097067545866463 -0.007105347281351942
382 0.004009833359869207 0.0020482253830263007 -0.001941460629031092
346 -0.004775003981056435 -0.0017846527343834122 0.00258665759424943
555 -0.00012226919467079234 0.02476464393368185 0.014557619016742344
758 0.029807265071733462 -0.0044930318846854314 0.0014753812150377643
332 0.01998697971931287 -0.012647065799155827 0.0005079885039558807
582 0.021882164294569732 0.01273694037962821 -0.005439324527943753
384 0.019843782104944148 0.01629742476895196 -0.0037689369822427204
571 -0.00500881409654861 0.0029349271908468704 0.00034925341639899433
576 -0.02150186860090861 0.0048914350047832966 0.0018943180587155137
331 0.0028828727673219723 -0.004670184304905183 -0.0008651649062801184
759 0.003344046706279572 -0.014399836979271073 0.0005258013999814672
420 0.01670891462478494 0.014151653602859261 0.005284959020367026
418 -0.007787195877662451 0.0007406105530023781 0.0022229342978053665
37 0.0019893100425881815 0.009807584732344958 0.005973618273679592
746 0.025812747488114997 -0.014773669651645959 0.03547495837993601
747 -0.021733638196393946 -0.010586272855437444 0.0007691055180981038
395 -0.0017915710730893994 0.010418264448377304 0.03153545207249999
118 0.004165958372326479 -0.0019916569971077346 -0.008318244720955475
119 -0.004175506835999287 0.00023607365389928514 -0.01825829871768948
370 -0.007086940660405488 -0.0010737909064902165 -6.791586599908469e-05
125 0.004246652970521759 3.398792065303911e-05 0.008333454868592275
745 -4.4821561852168506e-05 -0.0032085036025437546 -0.0049562357468846
246 -0.013734649419305826 -0.014405773713938589 -0.006643329977993014
10 -0.007533861960441209 0.0037792505015632567 -0.00016902780686689308
672 -0.00755529434982793 -0.006791131086181783 -0.001345811016846308
154 0.007714274681529249 0.0012443445902530366 0.0002567594115372396
155 0.007620351794004438 0.007139891726068631 0.0067915797187978735
120 -0.015429866766007954 0.02870954444582801 0.01641913171170896
165 -0.0024347930714793365 -0.00482236298884259 -0.005341313018655954
11 -0.01763793244438147 0.003963569453858347 -0.013413900706548713
361 -0.0017547460595551548 0.005893356450124761 -0.00718789392155132
245 0.013583330164385546 0.006475070355636741 0.019569503190404767
396 0.019363519758738134 0.013713045695610913 0.015194801790913289
362 -0.0062265589268441605 0.018473817595611026 0.009698276661772512
487 -0.0016790348377916544 -0.0031178535417430093 0.004281628221406021
48 -0.026165372598816496 0.03346083667123478 0.010273783024071411
453 -0.020247095845981788 0.008492776367164378 0.0004360468366734994
47 -0.004456478795891605 0.003080224107202871 0.021470448174129207
489 -0.002336445606404987 -0.008661815157727099 -0.013637175992709728
371 -0.0008025708524447036 -0.003216252735446629 0.0017378493596927908
97 0.004316767626200022 -0.002960056547695447 0.004298297348834094
244 -0.0022414061466490675 -0.002425137525317896 0.002445708182283734
488 -0.006283682858033051 -0.005740740042582753 0.006778814987742641
