408 136 2 4.0999999999999998e-01 1.2338434297574617e+01 1.0736180037665875e+01 1.2418558570667679e+01 -6 -2 2
603 201 2 4.0999999999999998e-01 1.1405043968347142e+01 1.4516097997355105e+01 1.3662452254185860e+01 1 7 -11
94 32 1 -8.1999999999999995e-01 1.2700552493150404e+01 1.3295044023307707e+01 1.1799575240378797e+01 0 5 5
53 18 2 4.0999999999999998e-01 1.2594670225911834e+01 1.6148626548309743e+01 1.2601544833161649e+01 3 -9 -3
99 33 2 4.0999999999999998e-01 1.5172390022474930e+01 1.8839328337098451e+01 1.2991757833772331e+01 -7 -19 -1
407 136 2 4.0999999999999998e-01 1.2297301014300865e+01 1.2249438029055108e+01 1.2883898743720602e+01 -6 -2 2
22 8 1 -8.1999999999999995e-01 9.8524874599288719e+00 1.0073413425422043e+01 1.0249962171901315e+01 8 -13 -5
333 111 2 4.0999999999999998e-01 1.8111938778787326e+01 1.0994781228096791e+01 1.0608080367604396e+01 2 -12 9
406 136 1 -8.1999999999999995e-01 1.2155721934031929e+01 1.1298787870107356e+01 1.3274612426314734e+01 -6 -2 2
586 196 1 -8.1999999999999995e-01 1.1559499268857218e+01 1.5325064483484926e+01 9.9151144101418076e+00 7 13 -7
747 249 2 4.0999999999999998e-01 1.6810346825302908e+01 1.4875471551599507e+01 1.3531185637025684e+01 0 4 -14
52 18 1 -8.1999999999999995e-01 1.3201741877957335e+01 1.6318074195080474e+01 1.1829218008364160e+01 3 -9 -3
144 48 2 4.0999999999999998e-01 1.6150967105009197e+01 1.6071787993626717e+01 1.2318013512693383e+01 8 -12 -10
388 130 1 -8.1999999999999995e-01 9.8062867826747908e+00 1.0467379388782071e+01 1.4151792461484042e+01 13 -4 -7
512 171 2 4.0999999999999998e-01 1.5473257470405782e+01 1.6903676603471620e+01 1.0296838586665523e+01 -2 7 4
142 48 1 -8.1999999999999995e-01 1.6461655544402433e+01 1.6605911502742071e+01 1.1522190067918533e+01 8 -12 -10
165 55 2 4.0999999999999998e-01 1.5909529903298392e+01 1.1371102033345004e+01 1.1498489427389215e+01 0 -13 -14
143 48 2 4.0999999999999998e-01 1.6435923606185856e+01 1.7550414617489022e+01 1.1947874829657255e+01 8 -12 -10
332 111 2 4.0999999999999998e-01 1.7238940878178333e+01 9.7679864202369533e+00 9.7556755735226446e+00 2 -12 9
163 55 1 -8.1999999999999995e-01 1.5308952618504588e+01 1.2243579165443096e+01 1.1491071956273498e+01 0 -13 -14
151 51 1 -8.1999999999999995e-01 1.5043424295746039e+01 1.7776410708560853e+01 1.4266579290253359e+01 5 -3 1
80 27 2 4.0999999999999998e-01 1.0074129578075761e+01 1.9284007126692678e+01 1.1850029286889725e+01 12 -4 24
361 121 1 -8.1999999999999995e-01 1.9312521935409602e+01 1.3179385778694918e+01 1.3502328452528856e+01 -11 19 0
38 13 2 4.0999999999999998e-01 1.5068742835413415e+01 1.3653533844578702e+01 1.4179260091824231e+01 -1 4 5
155 52 2 4.0999999999999998e-01 1.8103136091352564e+01 1.1801566377635529e+01 1.3701316104125265e+01 4 2 9
362 121 2 4.0999999999999998e-01 1.8970822462918587e+01 1.4161489104250435e+01 1.3440116714411088e+01 -11 19 0
602 201 2 4.0999999999999998e-01 1.0667799099322677e+01 1.5949987670412167e+01 1.3188655679193522e+01 1 7 -11
156 52 2 4.0999999999999998e-01 1.8868223751928294e+01 1.0223098207036786e+01 1.3350831792704977e+01 4 2 9
96 32 2 4.0999999999999998e-01 1.3652890811848014e+01 1.2982703354039911e+01 1.1603846806099231e+01 0 5 5
390 130 2 4.0999999999999998e-01 1.0711140425687063e+01 1.0683023353239072e+01 1.3719284635438068e+01 13 -4 -7
666 222 2 4.0999999999999998e-01 1.3210212408920892e+01 1.8315149630079347e+01 1.0733689941468290e+01 1 3 7
601 201 1 -8.1999999999999995e-01 1.1512391891548386e+01 1.5561271808836594e+01 1.3689848587024400e+01 1 7 -11
95 32 2 4.0999999999999998e-01 1.2320924429871793e+01 1.3691950854296486e+01 1.0940037256761181e+01 0 5 5
285 95 2 4.0999999999999998e-01 9.9518659283838744e+00 1.4411232648042304e+01 1.1084429625283462e+01 -6 -4 -5
54 18 2 4.0999999999999998e-01 1.4170230732157663e+01 1.6433990892288442e+01 1.2119959137577695e+01 3 -9 -3
23 8 2 4.0999999999999998e-01 1.0868080533897480e+01 1.0193470050765722e+01 1.0395774677513202e+01 8 -13 -5
154 52 1 -8.1999999999999995e-01 1.8021570982828941e+01 1.0750034726978219e+01 1.3666604369854017e+01 4 2 9
191 64 2 4.0999999999999998e-01 1.8778908761476284e+01 1.6244250733781595e+01 1.2589867852670690e+01 -2 -8 -3
588 196 2 4.0999999999999998e-01 1.2367363366079074e+01 1.5668179549189292e+01 1.0512836130370477e+01 7 13 -7
664 222 1 -8.1999999999999995e-01 1.3172175106033004e+01 1.9296371084100514e+01 1.0487382832898335e+01 1 3 7
164 55 2 4.0999999999999998e-01 1.5129404957538902e+01 1.2295789956128587e+01 1.0478753078385697e+01 0 -13 -14
152 51 2 4.0999999999999998e-01 1.4343343987326532e+01 1.7084984333811413e+01 1.4513745304663546e+01 5 -3 1
126 42 2 4.0999999999999998e-01 1.7906384947642280e+01 1.6066928391657420e+01 9.8637685793298573e+00 -11 6 19
587 196 2 4.0999999999999998e-01 1.0897201488493121e+01 1.6114756223332066e+01 9.9315024238185821e+00 7 13 -7
396 132 2 4.0999999999999998e-01 1.7935532175240404e+01 1.8347111151573888e+01 1.8303970455061236e+01 -9 6 6
569 190 2 4.0999999999999998e-01 1.2348025482925296e+01 1.7189793828471963e+01 1.5842763197340597e+01 13 -18 -1
77 26 2 4.0999999999999998e-01 1.3559319357796660e+01 1.7872084331840412e+01 1.7210234406678499e+01 -5 1 19
428 143 2 4.0999999999999998e-01 1.6303335490085203e+01 1.5132264018949902e+01 1.7725446927052388e+01 24 4 15
427 143 1 -8.1999999999999995e-01 1.5664453896187791e+01 1.4417850432101771e+01 1.7448201945556857e+01 24 4 15
64 22 1 -8.1999999999999995e-01 1.0362469302818340e+01 1.3786375169549720e+01 1.8387827299002918e+01 -4 -2 3
705 235 2 4.0999999999999998e-01 1.4007189833990216e+01 1.2354864975215751e+01 1.5841538340842018e+01 -3 9 2
119 40 2 4.0999999999999998e-01 1.8529369298601615e+01 1.3583534510730678e+01 1.7373006408746036e+01 -6 -2 4
328 110 1 -8.1999999999999995e-01 1.0509092609424867e+01 1.0616213484553633e+01 1.7425793294834531e+01 -8 -3 8
667 223 1 -8.1999999999999995e-01 9.8571701259862650e+00 1.2933466909723611e+01 1.5876636017302406e+01 3 3 0
577 193 1 -8.1999999999999995e-01 1.3454157730866557e+01 1.5900190503560408e+01 1.5537013601871630e+01 -2 9 8
769 256 4 4.4000000000000000e-01 1.4037005810220592e+01 1.8925618473381611e+01 1.9142440698529921e+01 -4 5 -5
487 163 1 -8.1999999999999995e-01 1.8108696888891522e+01 1.6219231649786579e+01 1.6350113323123328e+01 14 -15 4
568 190 1 -8.1999999999999995e-01 1.2018222667973765e+01 1.8191471258136939e+01 1.5888042899926587e+01 13 -18 -1
532 178 1 -8.1999999999999995e-01 1.2076017135310110e+01 1.5811623437015145e+01 1.9261394904833157e+01 0 3 8
330 110 2 4.0999999999999998e-01 1.0439954413668369e+01 1.1205818851937474e+01 1.6586106973613475e+01 -8 -3 8
240 80 2 4.0999999999999998e-01 1.4587554713861655e+01 9.9302849427529569e+00 1.5387427313148505e+01 -3 2 11
703 235 1 -8.1999999999999995e-01 1.4364742163764255e+01 1.3249478352495560e+01 1.5540647866337686e+01 -3 9 2
453 151 2 4.0999999999999998e-01 1.7090299917558728e+01 1.1437862260043715e+01 1.6864734714260535e+01 3 2 3
238 80 1 -8.1999999999999995e-01 1.3747143136799879e+01 1.0419958991864158e+01 1.5654512659950713e+01 -3 2 11
66 22 2 4.0999999999999998e-01 1.0321180006707131e+01 1.3354543254161682e+01 1.7423648594675072e+01 -4 -2 3
634 212 1 -8.1999999999999995e-01 1.3167172377230107e+01 9.8164883125289712e+00 1.8135891261282673e+01 9 11 -18
118 40 1 -8.1999999999999995e-01 1.8463767643763425e+01 1.4278958172617928e+01 1.8169375897812465e+01 -6 -2 4
239 80 2 4.0999999999999998e-01 1.3171399583919554e+01 1.0758279196199890e+01 1.4925227308261004e+01 -3 2 11
11 4 2 4.0999999999999998e-01 1.6467948902692257e+01 1.8640797548622331e+01 1.7139537847955449e+01 -16 -1 8
489 163 2 4.0999999999999998e-01 1.7614082543288170e+01 1.6963322812466309e+01 1.6882181398119542e+01 14 -15 4
704 235 2 4.0999999999999998e-01 1.5018968694750946e+01 1.3678619071602371e+01 1.6266475240859940e+01 -3 9 2
122 41 2 4.0999999999999998e-01 1.6888029659072799e+01 1.1097714782968414e+01 1.9058155457627020e+01 -9 -4 -1
76 26 1 -8.1999999999999995e-01 1.3643363213928751e+01 1.7804322241399362e+01 1.8240150894713345e+01 -5 1 19
394 132 1 -8.1999999999999995e-01 1.7140650969052082e+01 1.7626371396965485e+01 1.8384519920182612e+01 -9 6 6
451 151 1 -8.1999999999999995e-01 1.6966119144168214e+01 1.0478060876813336e+01 1.7223568430784667e+01 3 2 3
356 119 2 4.0999999999999998e-01 1.1146460701596400e+01 1.7531768288021215e+01 1.9233709462923070e+01 -22 1 1
488 163 2 4.0999999999999998e-01 1.8283131836681843e+01 1.5421921217348846e+01 1.6970740168807467e+01 14 -15 4
578 193 2 4.0999999999999998e-01 1.3900700636917763e+01 1.4964486986885735e+01 1.5720356935314861e+01 -2 9 8
533 178 2 4.0999999999999998e-01 1.1949544538580875e+01 1.5003278019853290e+01 1.8723468373470713e+01 0 3 8
635 212 2 4.0999999999999998e-01 1.3381966111884582e+01 9.9011581356148728e+00 1.7130035331091204e+01 9 11 -18
10 4 1 -8.1999999999999995e-01 1.6142173976982058e+01 1.9089715717726069e+01 1.6251705700613588e+01 -16 -1 8
429 143 2 4.0999999999999998e-01 1.5257579915027266e+01 1.4014711393793839e+01 1.8338203946631943e+01 24 4 15
570 190 2 4.0999999999999998e-01 1.1062018332874645e+01 1.8264937788539029e+01 1.5487833681908501e+01 13 -18 -1
452 151 2 4.0999999999999998e-01 1.6385572004029132e+01 9.8000522258864304e+00 1.6816536888314328e+01 3 2 3
579 193 2 4.0999999999999998e-01 1.2840924743923658e+01 1.5925661647432877e+01 1.4733743926093652e+01 -2 9 8
78 26 2 4.0999999999999998e-01 1.3373309004284284e+01 1.6898737107703660e+01 1.8641777434849086e+01 -5 1 19
329 110 2 4.0999999999999998e-01 1.1499340667845852e+01 1.0414590014530422e+01 1.7618688965401017e+01 -8 -3 8
120 40 2 4.0999999999999998e-01 1.8727558281649145e+01 1.3793932908592049e+01 1.9046575826663371e+01 -6 -2 4
245 82 2 4.0999999999999998e-01 1.9009258823836667e+01 1.2928107460079794e+01 1.5140763759775108e+01 15 -3 -4
668 223 2 4.0999999999999998e-01 1.0111619201819172e+01 1.2374354568766600e+01 1.5058471273075329e+01 3 3 0
244 82 1 -8.1999999999999995e-01 1.9154130537376002e+01 1.2694499121802822e+01 1.6106277887552896e+01 15 -3 -4
746 249 2 4.0999999999999998e-01 1.7507765473742296e+01 1.5752409225998788e+01 1.4775104831482249e+01 0 4 -14
355 119 1 -8.1999999999999995e-01 1.0546885980358399e+01 1.8237659595166534e+01 1.8960056529021223e+01 -22 1 1
153 51 2 4.0999999999999998e-01 1.5325774507099554e+01 1.8324411728576948e+01 1.5097702821045688e+01 5 -3 1
395 132 2 4.0999999999999998e-01 1.7131273980755974e+01 1.7302440258290460e+01 1.9373810181446576e+01 -9 6 6
357 119 2 4.0999999999999998e-01 9.9372744188153295e+00 1.7757676257150433e+01 1.8311593634287181e+01 -22 1 1
323 108 2 4.0999999999999998e-01 1.6442077703305625e+01 1.0087818173144123e+01 1.4602741616606322e+01 -5 -7 20

Velocities

544 6.9841033581391852e-03 1.1504364058305917e-03 -7.4101813892930571e-03
113 1.2419692981517520e-02 2.4360112877667827e-02 -5.0605577204747010e-03
494 1.4531086949832180e-02 6.9706459219271112e-03 4.2353808748877104e-03
546 1.3373983614287331e-03 -1.0928548886423486e-03 -1.4279512764284444e-02
216 -9.4554139237615475e-03 3.0514971470095877e-02 -1.5859117031525694e-02
303 8.6470489654277283e-03 5.2758030541832698e-03 -2.2404424351804134e-02
172 2.7528731562376438e-03 -7.3947113129484957e-04 3.0263625668655277e-05
447 1.7667733975539838e-02 1.1454770528318285e-03 1.2639485279367904e-02
712 1.5722615680492994e-03 1.2350744925843898e-02 -1.5125232308943041e-03
708 -2.3217172857182330e-02 2.0966133526148619e-02 9.5861575164234193e-03
583 1.8142477014893453e-03 -3.6631675369160478e-03 -1.6818584975016905e-03
445 -1.2501768624160394e-03 2.0140387808220612e-03 -3.9924138804006588e-03
714 1.5510696966105637e-02 1.7872313164030380e-02 -1.7611778002933239e-02
215 -8.5854974091696783e-03 1.8776984572079620e-02 2.4487717512812709e-03
301 -4.0486932298751709e-03 -2.9661379315028373e-03 -7.7338697776187942e-04
545 8.4311367057978235e-03 -6.0848419206218241e-03 2.4155510228548275e-04
211 -2.5654125200782395e-04 -2.6126891441498419e-03 9.0430913646814349e-04
214 -2.3359029178517355e-03 -1.8958464086681467e-03 -2.0191401894245685e-03
706 -2.6602678995227814e-03 6.2410711626017541e-03 -1.6112408122399089e-03
446 1.5367090179186714e-02 -2.2683579444483057e-02 2.1087888641525975e-04
392 7.5232740331537028e-03 -1.1036766250083065e-02 -1.7046678858733764e-02
713 1.2373632262994469e-02 2.1166354399732638e-02 9.1988688024225596e-03
450 1.9421652828456974e-02 -4.7997520775647801e-03 1.4868105557457927e-02
173 1.7501518695241094e-02 1.2019178743589379e-02 9.4667680156031008e-03
662 2.8709333904153971e-02 -1.9299356981285576e-03 -1.1045925710106978e-02
114 1.5264478308925994e-02 -5.0542551280851316e-03 5.6516090002260819e-04
213 -1.8566152686126713e-02 -8.9861147005292161e-03 -1.3530929589204203e-02
6 1.6698805556367605e-02 -1.1322926375075291e-02 1.7978162439377084e-03
584 2.8582042594979016e-02 4.1442606492675513e-04 -1.4832140440933917e-02
661 5.5546463448103399e-04 5.9077155428726954e-04 9.7809448575727521e-03
212 -1.7426189223433183e-02 -1.0015438928668464e-03 -1.6478817565658711e-02
542 -1.5675824008603262e-02 -1.0106247621138690e-02 3.4814951354993184e-02
302 1.3759649784243405e-02 7.6202089542142474e-03 2.4649314502269572e-02
707 7.2757085236617907e-03 -2.0213035878690087e-04 3.2288027801778826e-03
391 -8.2754692761021463e-04 6.7048597615365863e-04 -2.7884973075892900e-03
112 1.3000382975453342e-03 -8.5632148898679436e-04 1.6329704029773833e-03
456 -7.5970644605228444e-03 2.1055601656939135e-02 -1.3927589526207722e-02
107 -4.8093899875006115e-03 -2.2177046574788448e-03 -1.5536374574539262e-02
585 -1.5418072175165224e-03 -1.7270169316593136e-02 5.3820981208736220e-03
174 1.4399379177302525e-03 -4.6187946245924448e-02 1.4365410017541234e-02
393 -1.3768257407108807e-02 7.3880568716193111e-03 2.2003765382349140e-02
541 -6.5141912189254410e-04 -5.0095018037591881e-03 -3.9497920846287657e-04
598 1.7212568971885771e-03 -8.6531062431780340e-03 -3.9386004928559674e-03
650 -3.9249424608393110e-03 -2.4143649524465679e-02 1.0534825646532736e-02
600 -1.0879144707412259e-02 2.4574458490311209e-02 -4.3280174938754067e-03
8 1.3878193576687939e-02 -1.0312110890818094e-02 -1.4429464742639205e-02
604 -2.9238842089205372e-04 5.0610897983410282e-03 -2.4707788638871232e-03
288 6.9680823342745633e-03 -2.9979624496039994e-02 2.4675694288741386e-02
9 1.0259493488445464e-02 5.8959942249757515e-03 2.4594965553456982e-02
448 8.4206899989120697e-03 -2.0413917024068693e-03 -2.9757681606183581e-04
62 -1.3411660667039305e-02 2.8121629573746230e-02 8.7177102303761279e-03
723 5.0334517908003865e-03 -2.8836790066013793e-02 5.8862808402128644e-03
14 -1.7026230751422584e-02 -1.7061502181283137e-02 -2.3598275046625414e-02
606 -1.0584813581707268e-02 -1.4382235546325497e-02 -1.1328988854126913e-02
711 3.0224557825239119e-02 8.6090536270076092e-03 9.3500970051936562e-03
539 -3.8337051306967782e-03 -2.2250312544028289e-02 1.4500840309939853e-02
87 -1.0214216691513808e-02 2.3882576609178991e-02 -9.1528672024885141e-03
13 6.8193077653374940e-03 1.0157381404307024e-03 4.6948946802157134e-03
722 1.1666180070604767e-02 -3.6218156171280809e-03 9.5443181687829455e-03
63 -3.0504775994321200e-03 2.5461315193328286e-02 -1.6297112850474312e-02
315 2.7459005858109469e-04 -1.4700269591475796e-02 -2.4110348125424296e-02
643 5.2444351765238879e-03 -2.2020609859149475e-04 2.9948362399352816e-03
449 4.4610085901022507e-03 1.3235444706431853e-02 1.6852128686067082e-03
652 -2.9502442089462161e-03 -2.8402193345074427e-03 2.2510471773086642e-04
649 6.3782381459745905e-03 -1.7583574394561150e-03 2.1819103547418409e-03
86 -1.9461246035161951e-02 2.4400956270361884e-02 -6.8634093518073038e-03
605 -8.7123218010608707e-03 2.4930287842155719e-02 1.7425905264888304e-02
196 3.4944975137362412e-04 1.8293536243395253e-03 -8.9802161528343278e-05
631 -2.1617108930677737e-03 -1.5330764509618401e-04 -3.4599295276180825e-03
633 -6.7504406319479158e-03 -1.2856499526593844e-02 1.5485675777207530e-02
540 2.5130701493755150e-02 1.9555577942681054e-03 8.2863829126538294e-03
181 -7.3642626917601745e-05 -1.1845764234059310e-02 -1.2750081706893195e-02
183 2.9704521501393191e-03 1.3377599699988552e-02 1.8282393387890759e-02
651 -6.7940744438976935e-03 1.3701948285564501e-02 -2.0708577412267819e-02
182 -1.3217152836278430e-02 2.2194478314811754e-03 -1.7298941481786304e-02
61 2.6710926143800754e-03 -1.4636915583527252e-03 4.5470949672678099e-03
644 3.4514444764935169e-02 -7.0007675111906304e-03 -1.2921071589379184e-02
15 -2.9203680383021277e-02 -1.5641196185333280e-02 3.7142191157552615e-02
599 4.1170650330046674e-02 -7.5074946172810223e-03 -2.5774169789932140e-02
645 -7.1003238690457706e-03 1.8040053288640799e-02 -2.3459772904054028e-03
538 -1.9909588002949004e-03 -9.1236475919139945e-05 3.5036358990244219e-03
654 -2.2891654073882741e-02 5.7519476958855188e-03 9.4579083116996861e-03
56 -6.9507419438720819e-03 1.6465737521659456e-02 -3.7160450323770844e-04
313 -1.0705172951386167e-02 6.1488672986686273e-04 -5.4164157894261728e-03
57 3.4071394690742577e-03 -3.8748382325687722e-03 1.3428144364214696e-02
55 -5.0555107838165733e-03 -7.5765479986052726e-03 5.1544554307502103e-03
439 -1.6235100282090483e-03 -7.4832029845861466e-03 -5.0022633218526199e-03
441 2.2757956007656770e-02 2.5063188434496955e-03 -1.5845610937064939e-02
85 -5.4888063225131930e-03 2.2775316903430802e-03 2.9714054699177981e-03
314 2.4110674271973886e-02 -2.1478710073138930e-02 -1.3042753453078740e-03
630 -1.3927286424767760e-02 6.2716756615388957e-03 -5.0748502737956785e-03
663 -1.5451962658842647e-02 -2.7449973279620801e-03 1.2060126176996309e-02
675 1.0594755465200367e-02 -4.4416475528656334e-03 -1.0562177537195001e-02
443 -7.2213768122414718e-03 -1.7814640673694083e-02 4.2745123277370288e-03
673 -3.8858158224757684e-03 2.8763252982738851e-03 8.4681806197605509e-04
69 -2.6581030731471350e-04 1.2395002664586848e-02 7.2503369034855472e-03
67 -2.8253799651538928e-03 -1.9829655797023301e-03 -4.3078998017000722e-03
272 1.1729916281190163e-02 4.5946896468226535e-03 1.7753015510955057e-02
105 -1.1582989139559898e-02 4.0654161768345957e-02 4.8209676449845222e-03
507 -2.9017033650672083e-02 1.2540409943609880e-02 -1.0759195615507472e-02
444 -1.1775086320642744e-02 -8.7111944932854735e-03 -2.6939693148624200e-02
358 -6.5312357449033680e-03 1.9807089753166394e-03 1.7896748901205697e-03
710 -6.1063807325729294e-05 4.3827838832104418e-03 1.2179203963074960e-02
359 5.3823071355635198e-03 3.3331087188812627e-03 -8.0938107485368609e-03
750 4.9027750432397415e-03 1.3611200082765071e-02 -5.0138314802230860e-03
692 -6.0417461048827524e-03 -1.9472079956078997e-02 1.1452674424310494e-02
368 -1.9988670805793224e-02 4.6772565424581169e-03 -8.8198692786715753e-04
367 -1.9459410891763237e-03 -4.3548962234379119e-03 -2.1694667821470469e-03
749 1.0595576789474065e-02 -1.4568102850223641e-02 -9.1788701350504834e-03
490 -4.8030518235312068e-03 2.1227954907921819e-03 -2.8200278437030346e-03
491 7.8445279194506723e-03 -6.1930508590720031e-03 4.7027360063891634e-03
506 -2.4535039508246398e-02 -2.8006452891886757e-03 -1.8498587210258224e-02
674 -9.9242501685908174e-03 -1.9640031664756277e-02 -1.7711522879162177e-02
693 1.3381561369998062e-02 1.5422522394174841e-03 1.6630328337476127e-02
103 4.5062240039819334e-03 3.2007852770965777e-03 3.2198378083911033e-03
104 -3.7029830455305189e-02 -4.6774600132523702e-03 -3.0524043646770523e-02
399 -2.4233829413468088e-02 1.7816220095264422e-02 -2.3477557555625472e-02
421 3.5788152867500369e-03 -7.7403774677030643e-03 -3.4682467557108342e-04
369 4.3437918950963773e-04 3.8110117668371342e-03 -1.5215487361475244e-02
423 -2.3663970889830504e-02 -9.2639840066731068e-04 -1.8974293876653802e-03
467 -1.4276104841866304e-02 -2.0691094655227785e-02 -8.5928471429230890e-03
68 1.0199269985551216e-03 -9.3313639167925816e-03 -1.9467361527246888e-04
397 2.9536483383370330e-03 -1.9320154071531045e-03 -5.3863553231265036e-03
442 -1.8186665679817545e-03 1.4119112241494070e-03 -1.8846856203409285e-03
748 4.8603781549301558e-03 -2.7182315958163275e-03 -3.5788400546731903e-03
691 1.1252991124942719e-03 3.7597650403886117e-03 -3.1669920865432378e-04
709 -7.8680488919564140e-03 -3.6556054756020635e-03 9.0353061135626112e-04
281 3.0939732683873001e-03 9.0996253083292858e-03 -2.7813014181727398e-02
360 4.8005540260552781e-04 2.1988307752175374e-03 7.2367667624385892e-03
209 -7.4900373105125737e-03 -1.4280905484356003e-02 4.5479361062668146e-03
286 2.3941442360586262e-03 3.4194678299040281e-03 -5.7528237868870562e-03
271 -1.6755373995191044e-03 -4.7616448450995012e-04 8.7511874990491515e-03
505 -1.0577016066719998e-03 -8.7939255007132306e-03 -3.3034637141881491e-03
273 1.6953937335914038e-02 -9.0770187456104944e-03 -4.9809294480813451e-04
417 -1.2860089116928555e-02 1.4132724425979052e-02 -1.1014468227660387e-02
468 3.5450264458931756e-02 -9.9403398148067562e-03 -9.9921766475987977e-03
466 -1.2608494038970955e-03 1.6840478776606199e-03 -2.4994091060027042e-03
440 -1.5270752144364705e-02 -1.0998501979700325e-02 -1.0441613877944039e-02
515 1.4920373450471883e-02 3.5531487574579659e-04 -2.9232824030606570e-03
325 3.7967087782968430e-03 8.2802629208402253e-03 1.0077040893116970e-03
133 -7.0552706844584628e-03 -1.2351388527036104e-03 -1.0297549757301537e-03
90 -5.3460013565380642e-03 -3.8063966586975542e-02 1.8285092727083049e-02
341 1.7257749317098017e-02 1.3910458354098224e-02 1.5607022591862710e-02
148 6.6866084633801963e-03 9.3681979144748435e-04 -1.6041732977612627e-03
410 3.9455466573884677e-03 2.7751534527170333e-02 -9.3236519108209712e-03
400 -5.5386188473268176e-03 6.4772259471209612e-03 -2.3102311574954956e-03
416 1.9829892688806906e-02 1.5352677935286399e-02 -2.2016006407462084e-03
401 1.5602646761282871e-02 -7.2339900877769056e-03 -1.3312009020291123e-02
342 -2.3718932836584876e-02 7.7892251612006226e-03 -8.3665534078539786e-03
676 4.0152400840491407e-03 -3.2924019230485529e-05 -2.9903944799945952e-03
409 -2.3254154613985313e-03 -4.6803748565976697e-03 3.5800751516186502e-03
150 1.6619472083124184e-02 1.5414362053508842e-02 5.2676410631353407e-03
134 2.2718236806125423e-04 1.5753668053481884e-02 -1.8078701260597317e-02
381 -1.9400943616263277e-02 -6.4302730699665007e-03 -4.0787324552492407e-04
516 -2.2381869714927188e-03 -1.2716489540784342e-02 3.0012241393613886e-03
414 2.6246083574969829e-02 2.7731672977560729e-02 -1.9034819304372520e-04
559 -3.8731280090326839e-03 -3.7979809502238678e-03 1.8187234991065249e-03
560 4.7031698774070733e-03 -7.8150410030438325e-03 -3.2076860263634379e-03
208 -1.5573746103934077e-03 1.3442176786485152e-03 -2.4131229807663477e-03
592 3.0757474129804656e-03 -2.9292227165229425e-03 -2.1327426670722261e-04
199 1.4388408778854929e-03 5.5729902239120936e-04 7.2957180387590087e-03
135 1.1273087675275333e-02 1.5695357113329828e-02 -1.0066860343312304e-02
594 1.4552805147244796e-02 -2.4290832245377578e-02 1.3591769095160348e-02
514 -2.3753593816297730e-03 3.8196124885021923e-03 -2.3317226023846838e-03
200 1.9307703274194118e-02 3.1050762002802452e-02 2.1179816021452701e-02
149 -2.7215277780063126e-03 1.0462339104637532e-02 -2.5614138940801708e-03
678 1.1043365512292904e-02 3.8081244408575986e-02 1.4173524228564049e-02
593 -1.8784530429553681e-02 -1.2401963614905940e-03 3.5214918591136512e-03
326 -1.3454788356913310e-02 -2.8329075447161855e-02 1.3931724966476548e-02
677 -1.0132441065293055e-02 -4.6390783304904506e-03 9.0801406414702055e-03
210 1.6412718052060578e-02 2.8304858715543454e-03 -1.5537395631118967e-02
415 3.6674514699911088e-04 -5.1279951400804997e-04 1.8111591609135786e-03
340 -3.9233656728046053e-03 -2.2009905841226919e-03 1.6649655330252860e-03
201 -1.4224173947432672e-02 -5.8903157929061341e-03 -9.2844905650049520e-03
561 2.7596137240987775e-02 -6.1306419147284493e-03 1.8525160193865665e-02
88 1.5233609998999179e-03 -3.3714332978983770e-03 -1.2599200354600232e-03
402 4.9238884242022518e-03 -1.2722769610396393e-02 1.2398974861908227e-02
327 -1.6862906668673350e-02 1.3579236714170139e-02 3.5446166502828058e-02
89 3.4733965957473864e-03 -3.0096521519207588e-02 -9.2310882595016807e-03
60 6.6914036461582834e-03 -1.5704463427936591e-02 -1.6605433412556544e-02
59 1.8289927922423014e-02 1.4357980059357059e-02 1.9266972044905688e-03
58 1.6592071624553228e-03 1.7051121428116153e-03 -2.1994987831285386e-04
4 1.1132194023672562e-03 2.1518921057760436e-03 -1.3851293839496561e-03
422 2.6565019007278316e-03 -2.8416550667987393e-02 -2.8021681112889416e-02
744 3.2932311939365957e-03 1.6274933738107789e-02 -1.1522025928826891e-03
48 2.5152300398594833e-02 6.0268543289802960e-03 2.6991951211189441e-02
275 -2.5487099162315344e-02 2.3267449898165628e-02 3.7131303053584856e-02
510 -9.2318815843264231e-03 2.3610298934552874e-03 2.5734973900519893e-02
276 -1.2172517461705959e-02 -6.2479926873975104e-03 -3.7856828354074753e-03
589 -4.0767236698740945e-03 -3.1261039407151046e-03 -5.9176804396568888e-03
108 1.0292277893295450e-02 -2.6874098191349912e-03 2.4454588484023290e-02
25 8.6331741134067254e-03 -2.4799166483829179e-05 -8.4534047787042377e-03
188 -3.9862012414199066e-02 3.7206690502001021e-03 -4.7964742902196635e-02
310 -2.8549609184040951e-03 2.4939531155767683e-03 -1.7484975454255466e-04
189 -1.2978883329613482e-02 -1.1102901540569845e-03 -3.0101619673760446e-02
241 2.2626095767925691e-03 1.7155275518736378e-03 -1.9885212394110509e-03
590 -2.1792543323898724e-03 1.7063681020007701e-02 -3.5276365993278159e-03
128 1.3047617636262528e-02 -1.8802038962806831e-02 -2.1445165679499584e-02
509 2.1417145925108256e-02 -3.0254331307231000e-03 2.1928903106922144e-02
311 -2.6466967362041578e-02 1.0464190167704336e-02 2.4466133885079174e-02
187 6.6565180543976575e-03 2.2820094227777163e-03 5.4288923880037275e-03
743 -7.7020951137605825e-03 1.6630319952432311e-02 1.4807955039494376e-02
