562 -0.0017788620433661878 0.0011843920525259795 0.00528933223336695
313 -0.0018261182390703833 -0.005474748938105279 -0.006240646015670951
314 -0.011532462730768979 0.007079564753946242 0.0016279945522566506
696 -0.014901425088455522 -0.009747711882627342 0.013485293590048403
62 0.025870114030433624 0.004725916462187194 0.021228392249620434
463 0.0016343000860340904 -0.00016785558764003392 -0.00015498328509601524
354 0.0014328820475743304 -0.01271258677064485 -0.01211983176815492
543 0.03218201053629831 -0.014579939752239377 -0.021014047985342618
623 0.025572722470899974 -0.004471658665412378 0.034150441819992126
353 0.0006914812813245206 -0.0035977273286184708 -0.022132539488473674
391 -0.004284759292383045 0.012463495760864833 0.0029449055107923505
392 0.0012685725201491318 -0.007964460455616398 -0.005687486650554189
393 0.021889110818580335 0.00044456003429964655 0.00029943183521044655
336 -0.002805141490007666 -0.0031488140611702128 0.015811334597988388
352 0.0020230161131831394 -0.002377305954175172 -0.0030990344126455814
622 2.4038748544049095e-05 0.0014077531169948464 -6.806991651032979e-06
564 -0.018450487965390953 -0.016117470734671336 0.024763547777978203
551 -0.03368316704460106 -0.010848023200369677 -0.0035883976777214494
74 -0.024558275591976764 -0.0006296169861192528 0.03478324535040873
680 0.018762611829142465 0.019016906169159 0.007105514341754734
75 0.021049533934728228 0.007264788693459567 0.005929885188228193
541 -0.003172658607182229 0.0027904758252059606 0.005260312066151583
334 0.004842818176933954 -0.005029333203671402 0.0014616323985347792
519 0.008733665388398 -0.012254079246593129 -0.004750494347003537
296 -0.02435240273040219 0.011573722562451767 0.0008440518214025236
295 -0.00810044090648143 -0.0045866347831102425 -0.0021038918784452116
454 -0.004445021481708999 0.0040189022684705075 -0.005691257012685009
69 0.008412248892166433 -0.0031417334578191453 0.013471915480607189
380 -0.014696700765526937 -0.004334283154944896 0.0056894410753625885
335 -0.013658529725288724 -0.0006724892569088823 -0.008788842513934067
24 0.02805186454363738 0.005484969010223166 0.0198788042575384
675 -0.008953207411560724 0.018673598676597323 -0.006459096769545498
456 0.015568481463385487 -0.010871041757410006 0.0008268052112686006
23 -0.002803270807836735 -0.0010866111637609216 0.007402436016671074
136 0.004619342213596667 0.006145018402747629 -0.0008942149308433349
330 -0.006140381942765382 0.039336045025722174 0.010422623267414697
455 -0.017502849713936827 -0.01886704805951695 0.021635448863653876
397 0.0017721604362844695 -0.00302835939750439 0.0032223057654452983
399 0.004862577433318665 3.80944664313668e-05 -0.011406729921122436
22 0.004590566302572835 0.0036491374425571973 0.006165525244507139
367 0.002888581403513404 -0.003675872448774189 0.003695770862971733
328 2.852618406465522e-05 0.0017555688341526067 -0.000902326115995809
137 0.011632228492515736 0.0033989464999001255 0.004929018067303287
360 -0.0038042496263411057 0.035216012559939884 -0.0016556675650235986
398 -0.001556751590698268 -0.007051892228521154 0.013446420320449798
329 0.00720080640381328 0.011537434981278304 0.02205863347976068
401 0.02909015207236447 0.009834203769522388 0.0074641564979996584
368 -0.007765381924653527 -0.010004390751532482 -0.023210119514976587
81 -0.009830859331936526 0.014357109187908786 -0.009409440626577146
409 0.007314127969880744 -0.006582840914690084 0.0033772859742827706
410 -0.01031637154370681 -0.012539245500153172 -0.006893741364051987
411 0.00433173342324791 0.009816537313631052 0.0009858505572297224
412 0.0025689054366259756 -0.0020773116172224243 -0.0016280571758838414
413 0.0019101225620938504 0.023318043749252546 -0.00779554748423336
414 -0.01988668039647457 0.009715205953794456 -0.025351022023214778
674 -0.011137527671162445 0.004327505972597873 -0.027126203337508818
676 -0.003256608204811173 0.0003387416622031446 -0.00825427013056418
402 0.01202755156821205 -0.011532520729279088 0.002766121698106994
673 -0.00028760821356608454 -0.005545125420090689 -0.0002700707735721037
677 0.010842539955422033 0.00883191684262385 -0.001661965221610059
138 0.01428554409642224 -0.00965522225501625 0.00047858663874686245
400 0.002341705383349343 0.00642299162126946 0.0056960803852791
67 -0.00015314152124174814 0.002565712425447991 0.005304780969499694
678 0.023290839974737118 -0.009683951821132275 -0.001792278570247326
355 0.003330493343418145 0.006863293400179401 -0.0002527897274565605
369 0.005568204923140542 0.018800300568887533 0.007581798127733736
679 -0.00301278487672643 -0.0006605695700725312 -0.001092652724735022
229 0.0040904822711949895 -0.0001562582343529953 0.006025490671913354
230 0.01299810769587801 -0.015391669612060673 0.016565387201586262
231 0.013879538960112122 -0.009334165610694094 0.017490587023701844
247 0.0035750537379221686 -0.0028578222840380434 0.000988818832423415
249 -0.030554585769613465 -0.012076667361784059 -0.01965770517838318
662 0.0007499695210491162 0.020744987494112077 0.018470553875722807
262 -0.00598867984143058 0.004049675542082661 0.006523979817103868
263 0.008266732271602772 -0.020794769533003132 -0.006221287553650741
264 -0.0014746755564663378 0.0013862978530394046 0.005541470843108423
430 -0.005448190426868997 -0.001036435670075523 -0.005275363535472188
431 0.016894318046718475 -0.00867708068541481 -0.004213127686395377
432 -0.021549073162805635 0.005091242699311213 0.02894578923196536
595 -0.002927021321906279 -0.0013986966337466912 0.0036182344707450767
469 -0.005171432214111793 0.0007413086294558329 0.000982946618535794
470 -0.004832317392191104 0.02013323060650047 -0.01687476315377767
471 0.033914165170923175 0.015986470689153626 -0.007201763576435486
482 -0.004901831408958063 0.017265897947984124 -0.007068448749023831
742 0.003531233105541544 -0.0032654638183263426 -0.0008294025226057135
248 0.012755332633661463 0.011068469023806711 -0.0184746739251867
458 -0.0015540170103376214 0.010180882222879713 -0.008800959322336238
715 -0.00018984645441365815 -0.0018345054621417812 0.004700791054380396
607 0.0029089679806739302 -0.0005134905725146719 0.006023847355618579
741 0.009315846170880188 0.013803333602494541 0.01572800025597801
596 0.020107601611364292 -0.01732125137034212 -0.008324694374381469
739 -0.0012982276435426828 0.0035786310238322045 -0.00456741091200712
481 0.0018750308151720663 -0.00243115555652728 -0.004032133901130752
681 -0.0059289303014485005 0.015790068634919194 -0.016368797907222933
609 -0.008450172207591498 0.0029800597517047173 0.012665054365699828
624 0.002374769910407929 -0.03258014756091767 -0.016166928397453272
717 -0.004442773041070683 -0.0349607416034643 -0.00938934345935171
501 -0.024693629534577943 0.006601544330051057 -0.003802022730343919
608 -0.007022342821636676 0.003179156757095348 0.009893401676072378
743 0.002431822361427604 0.007915994520813898 0.017436507845198783
499 0.001542789904730976 0.0018731011746356213 -0.004778980355101855
464 -0.009169958987659925 0.027941621010806595 0.00879251878096533
740 0.023079744696095045 -0.002910322575986529 -0.0030759617898523553
43 0.0034353339045055586 0.0006651408820281928 0.0015556153469598504
597 0.02006285815957166 -0.011318003363129525 0.014141347471424377
3 -0.035286482110018086 -0.009924430591583416 -0.03575674111205296
570 0.01634368942264707 -0.01043566146641323 0.005659640083350763
1 -0.0007468303060767139 0.006972077989663344 0.0016909746376729566
166 -0.0005758389069162263 0.0022647757534372745 0.004824099469204471
167 0.015170449020868487 0.0014797413899499134 0.00840858961910347
387 0.00040811384363046636 -0.01404241207456479 0.0038240996596748565
65 0.01412183257097865 -0.0019370204081224625 -0.016654312757949367
602 -0.0021150138888398357 -0.013293551009805274 -0.01753422374422701
587 -0.0007147846194686257 0.0075214923750714065 0.019894825640621044
625 0.0003778775876155486 0.009256350669793325 -0.004928034159599432
669 0.011357851447739311 -0.005123194378473859 0.01657567116769687
500 -0.02360369002370766 -0.013150418486401822 0.002670788524931783
667 -0.0027479219347679765 5.944602852275267e-05 -0.0006716448572307333
168 0.004716631880944434 -0.01815909431167666 -0.0015393595445642554
283 -0.0004324957496089538 -0.007304824670338251 0.0006917959817212128
284 -0.006889506838493082 -0.0022899663930948657 -0.027739250551789888
285 -0.0027975151100646228 0.04286716140302595 -0.010123588655378038
603 0.012142144366272388 -0.00399426990472358 0.007310832043390721
627 -0.0028767957660229037 -0.018324770223202332 0.008135361811305199
626 0.011493996295111542 -0.0009746464757154089 0.014398288550449515
388 0.002069903434429499 -0.003874087282853184 0.006419285497842674
668 -0.011272148087329974 -0.010713582383943444 -0.018826896663824255
389 0.02155026139734628 -0.016923280232717136 -0.014025893748213421
385 0.008728379697469965 0.0015404547263497953 0.002957131309115411
64 0.0017590979702451451 -0.0005116978319842681 0.004827286347633683
586 0.00017280441471972653 0.002909347271688825 0.000468260191554741
357 0.0028158567991415943 0.0025817327348466534 -0.008030841299534299
689 -0.0009711608732005873 -0.00417984864948611 0.007988149604927393
601 -0.002008152603128419 0.002198916977568623 -0.0012294223494983118
390 -0.0043440941560842165 -0.007353976666865077 -0.0010106067968358402
255 -0.01409418772568929 0.008898522001242732 -0.0313868813396942
219 -0.00013189336587653166 0.016545258377802283 0.008155114401741778
298 -0.00019809435958119314 -0.0004236143329900333 -0.00029903106672960936
588 0.020997488691449236 -0.021487536695035284 0.003981163450908443
2 0.014062731188964448 0.00020845801179657513 -0.006023658539672118
526 -0.0022989483902249473 -0.0028135296676931763 0.0027715580077742915
102 0.007206049523147613 0.013501135435967749 -0.0012182767600024684
141 0.009441560180422016 0.012521735132655606 -0.016589376178434888
366 -0.015507101002515528 0.0003487869346549847 -0.012748846792397486
71 0.002092647523729412 0.010737931274569719 0.002456470792348982
139 0.00037301997110342347 0.002979751291866908 -0.004215871098637122
132 -0.03050441313577349 -0.032227942782523236 -0.026778827909542946
567 -0.0013263933223219091 0.020623504100756293 -0.011846597442107093
527 -0.00562176176851459 0.00926978975303881 -0.02487762077781367
72 0.013998392659290758 -0.015214617957418557 -0.0014840516055850917
140 -0.006647131241110946 0.003836709658801113 0.0076131707032713125
638 -0.004578373427912311 0.02148930903239253 0.028598696318640877
157 0.005815312727601681 0.002917623844777066 0.006147589500529762
365 -0.0029996577458492085 -0.006448847465041688 0.01927331839588121
404 -0.021135561669353115 -0.007925176639857607 -0.006158109410072431
232 0.003738853817096176 0.0063474468785136 -0.003815278138920318
233 -0.012585953777357987 -0.004564223696545668 -0.01356164026483192
234 0.006765353210027452 -0.00495829435008955 0.010237280595570131
565 -0.0008006440111239705 -0.0013606915049239573 -0.0023443860992019153
297 -0.0006661707197145062 0.03107714201926933 0.0007949057081162609
405 0.019253331771962902 0.0029534891543248677 -0.0011403723531172322
70 -0.0022555435072644336 -0.005802307580637132 0.007538248641054835
460 -0.002374194659036599 0.0011009474999145272 -0.0009013549431879441
461 0.007961736581068267 -0.04547606623251231 -0.005871185882249077
462 0.0009252113249416287 0.0006098099389510164 -0.014367552960085397
364 -0.0025828585671967322 -0.00151644449120634 -0.0027708538577996752
695 -0.01584344740280067 0.00328807514263892 0.00863125425564809
720 0.009189744128559602 0.0012782947513450922 0.00790946855558326
566 -0.010310340792124903 -0.017378046100619438 -0.011341370672549261
694 -0.006978080367610697 -0.005598451114569829 0.00016473524594982756
73 -0.004089561589019721 0.006701404676228007 -0.001369356313159012
403 0.0021410359367703244 -0.002581661147847301 0.0037451805203054856
130 -0.0014991647175186479 0.0022373267890853435 -0.0007321350290212743
581 0.008881813156173538 -0.02322020269129734 -0.010147622685428716
21 -0.004855904710309564 -0.01746709434917925 0.005854959858333348
131 -0.005610397930404324 -0.013086554138892231 0.0031373836647159647
193 -0.002116545027188624 -0.0013680767623611089 9.348147257414997e-05
350 -0.0043314981707689585 0.03413391658565354 0.011912914163958462
618 -0.005143268745393112 -0.013602199409830523 0.02404756105431446
664 -0.0004199910361765666 0.003736890624207739 0.0006717614578002503
194 -0.009430714646468935 -0.017569415514357586 -0.024459760590475964
373 0.0036623952087745312 0.004700040873765741 0.007855601492904126
256 -0.0012961401773854187 0.007510751569242332 -0.0028660868304549365
374 -0.022209185805540214 -0.005878462559805657 -0.021019535978028896
617 0.023429159440299614 0.011628654028564044 0.009585190787618419
82 0.00477712391176152 -0.0014816168073745527 0.00234255425507411
528 -0.019182082813115158 0.003686536908818953 0.008869676598919966
349 -0.0037145321878578343 -0.004177594899497443 0.00026139569484734686
351 -0.01457192437262359 -0.004743298353374946 -0.013500942179768008
762 0.004708676289340909 0.0036992020900545567 0.008000442611152653
375 0.01554531715759937 -0.007790960762028517 -0.038512048314741254
616 0.0021530191988816854 -0.002973048182150037 0.0035518468521395746
760 0.005735670393560238 0.00021885332323886078 -0.007954249819106671
517 -0.005859225092490101 -0.0005147653459400842 0.006973004166168482
83 0.005486558121606629 -0.02285806927106947 0.038079416646282845
435 0.02733039996003508 -0.01636566451389172 0.003669204640504831
84 -0.015899906066520586 0.00999780447825411 0.012999436802246828
665 -0.014448862128426046 -0.029327986376323112 0.021785931364332118
258 -0.014508082983098717 0.002518048808459574 0.018482664205064312
761 0.008557927396440058 -0.005317025834434953 0.0010018974895591127
636 0.0066312463252843285 0.016862206498623154 0.002198832710261091
518 -0.021024426999426842 0.008421666640663723 -0.0021087573966699844
718 0.0005844609300436486 -0.00466534040513553 -0.0017458542126573009
434 0.013069698815063358 -0.01497256816091986 -0.0025343889795252316
97 -0.001290906617538376 -0.005522095939078226 -0.0037350584487853902
635 0.010970925960535232 0.015297815881971787 0.00820666420561512
257 -0.020024948538585885 -0.010829254330865453 0.006294765623105705
522 -0.011204494893500287 0.006535563653277064 0.0003595625037948641
634 -0.00239168473713046 0.0009190133727442106 0.0076371544123513616
433 0.0039381640914604435 0.0012634914245108597 0.0006825343760596665
521 0.015437409959353358 0.009498250914058317 -0.0010191759850895327
752 -0.019680939271447345 0.017858805365525095 0.006524288052156454
158 -0.013806107946090116 0.02753804579803852 -0.02140064246866688
532 -0.0042185808219294746 -0.010766723574394843 0.0010087065451487172
525 -0.03493835257553172 0.020791370131648487 0.02893146165950291
512 -0.01585704547521267 0.01982041118387097 -0.012041014230922058
204 -0.011989425644604304 -0.026453444556977762 0.014649380425605407
534 -0.0005543330921779597 -0.013766738031253046 -0.0075662700961725594
511 0.003482156847137668 -0.004393624765416407 -0.005134723311640481
160 -0.0015745351744711955 -0.0027245603543723114 0.0006923893862503812
161 -0.025032234081786606 -0.0017551408429700927 -0.016767870082826042
162 -0.007335020516670636 0.0003088945600783718 -0.03147518606473777
553 -0.0022212715517038024 -0.0002632711300695825 0.0009179848940579715
457 0.0007699647266598072 0.004915425234005942 -0.0019579223885115475
639 -0.0012029567226218385 0.00823542900550563 0.019837201436913303
459 -0.003044718943747416 0.001997303819075411 -0.01181120004534902
531 0.021584649202634136 -0.017354948102325157 0.011644680690022427
582 0.01518647810080632 -0.015397968848980205 -0.01063648838949955
203 0.0006828153731638176 0.00849643638542929 0.0033329960807043204
513 0.009019186260949713 0.0015050795375279214 0.011767014367318834
736 0.003164937971351659 0.005075774987690845 -0.0012987358478921225
123 0.0022454564605595825 -0.00805904580186443 0.009833905444309806
737 -0.024324491201082127 0.007501462853605933 -0.012078915853867531
121 -0.006197511422693733 -0.002897008161758743 -0.0007796854427179126
611 0.011276337917891392 0.012111666229313226 -0.033177336364206306
529 0.004534262825901296 -0.0018283578428398017 0.0045105825933238345
524 -0.007134128135407608 -0.0073252738996913685 -0.0043616588803808394
202 0.003034793165941444 0.0019789342074377544 -0.0014773353813309924
523 0.0048021197920580724 0.00020264445389852728 0.005214065850404668
738 -0.035604015990805586 -0.0004179816415655404 0.011586335813828038
716 0.0025770310228434997 0.02006949189304894 0.02429289744378461
483 -0.012389487889685481 0.012364166726707827 -0.011674294312495405
474 0.0008226036149133984 -0.01176875024082733 -0.00397355160711954
573 -0.025738896030869117 -0.009860233471479393 -0.009654572546053258
530 -0.0069760957168466895 -0.0018698677188779213 0.015428188903124309
637 0.0019511844750920325 0.006876881580846879 -0.005232510627432729
571 -0.0024702082659541712 -0.0025143215100480116 -0.004124702811530347
554 -0.011169070245665866 -0.030253051063762536 0.011125472915900972
555 -0.024240889362124932 -0.0033815353242456856 -0.005553481826228469
572 0.007095088392858581 0.005818144685156985 -0.011183320341771334
533 -0.025464308263272183 -0.0018548670171307424 0.010361851620654231
122 -0.012714441663750088 -0.008141281054647636 0.016201572880415575
568 0.0012921414553485743 -0.004793064246145219 0.0012440790587172636
473 0.006571740469135657 -0.011332249612114834 -0.007471198727606022
52 0.0028795519278117074 0.004686747451777804 -0.009061682427109453
53 -0.00288659985552023 -0.01936956706784223 -0.017622864979167794
54 -0.00927324185634997 -0.009221757126861702 0.0009059739061922966
153 0.009300196543379597 0.03985124152106938 -0.006365084144667995
164 -0.02457394243518533 -0.02112836536371555 0.025552236056292747
666 -0.00762887997076396 -0.007536594658873748 0.002299533662060432
94 0.00828666408498606 0.0016626933699686525 -0.0033312468478157446
95 -0.007712256108925544 -0.0353706618402374 -0.03724826987470193
96 -0.026960214964599823 0.024576451661628498 -0.020702462108031373
99 -0.028105324736612976 0.006807960145153162 -0.0021299046756153633
407 0.007596501846866719 -0.03700033411574048 -0.024493877816276863
152 -0.004044180347425088 0.0037691962861100222 0.0014948594999547916
703 -0.0058498332791580895 -0.006886605263104267 0.002066812614665918
151 0.000839137586440559 -0.0012170654252935487 -0.003164388730402356
66 0.0228442085090245 0.019071906292682766 0.03885515801184115
238 0.008777421269081357 0.001333007814589541 0.00039522696117107745
239 0.02377320606296691 -0.01260183904939929 0.020481658937287713
240 0.02090741912485851 0.003238500145520204 -0.022233462624634943
356 0.00630468628140409 0.007336272148288574 0.006500428881399075
429 0.009536931825774714 0.0055303266231316785 -0.0008555408101310433
80 0.005080432990398431 -0.019094173858855132 0.0013899943707217188
98 -0.005105430394337911 0.0055198604797913045 -0.007271746911637759
705 0.004750912710422144 -0.022863865955364215 -0.04189428950676495
408 0.012481137753738415 -0.017273966575385925 0.010776339216498666
704 0.033560432053501066 -0.02149673199224325 0.0034497732587216797
406 0.0017103849784152498 0.007172196773676966 -0.0005387708674850466
569 -0.006204882056972893 -0.00841445924000744 0.016414472148026604
577 0.0007594336913220045 0.008034857641481092 -0.0014731032733356526
578 0.014717982241174645 -0.00035260463197957464 0.013275410271240325
427 0.00751699042997403 -0.002517023006767436 -0.0006215959855902247
472 -0.004253644704300367 -0.00182699880540875 0.005425735512946792
77 -0.03528212492386943 -0.0003945878013344973 -0.010207918661556329
76 0.0009317035548189816 0.0022230166569379 -0.0022285834954943844
79 -0.0008657854832565408 0.0025431290489437413 -0.0009624246074254499
579 -0.018101986179802566 0.004885214350340652 -0.008275938840237574
78 -0.0020935951721954052 -0.005221081324961417 0.0027592268882210918
100 -0.002716777080145816 -0.0007130636606185451 -0.0004981801225474402
293 0.009364972452938849 0.009055773172364718 0.010080968463220971
476 0.004388381143534779 0.002961080625990372 -0.002328974606357081
646 -0.00597451286691663 0.004735352217429762 -0.005302282417970176
549 0.009312710487020816 -0.009577067914277627 -0.01737113586925792
287 0.007082013504101953 -0.00027684641447446373 0.008890884949581105
198 -0.019718712721710573 -0.0031044140449267145 0.007275370275670263
175 3.1554920090081906e-05 0.002940489169748462 -0.0017073884031818679
178 -0.0006468015726137742 -0.0010979912317949315 -0.009192676984722507
177 -0.008463239613419646 0.02334067105505071 -0.0147086058111979
657 0.021017875485768518 0.02395929198132229 0.017627277129106465
656 -0.026167663947117368 0.021470950102405868 -0.008094114149818522
702 0.005583849320506765 -0.028778759229086646 0.01631323438368635
19 0.0018319653880143347 0.004510759217420755 0.0033748310789254846
648 0.006486819984035088 -0.027260259251342043 -0.013269995559034527
548 -0.010969064044940862 0.01581177925670539 -0.004347602000620857
615 -0.03560074641158194 0.009122436579118147 0.0020476340019053405
494 0.030682303853011822 -0.0003848907022704264 -0.02385287653165418
725 0.01744240269743571 -0.004720398045186384 0.005349122179193562
292 0.0027915877130304935 -0.0020589153976517355 0.00462804656209688
655 0.0006034878451190898 -0.00026979077065314623 0.0027242212660615393
724 0.0006503437740878517 -0.004949204737218904 0.002484197236953187
176 -0.013896500692800687 -0.012154628860658713 -0.00024462272767280873
288 -0.030839583104953504 -0.00041639481398316277 -0.0074595539971597565
475 0.002659608252121568 -0.004484924383506752 0.0042778292202695295
477 -0.002880860298355138 -0.009597960315288496 -0.01350031267272579
294 -0.006122189885855929 0.016477784117418473 -0.00565112156394953
547 0.001389918964503443 0.0027980160723466755 -0.001139472874966812
179 -0.01096832799773664 0.009815383399408784 0.0007461145332986439
493 -0.0021778735992427803 0.003768016203844835 0.00030980720196320804
174 -0.002937452837104053 0.009281529211574498 -0.000380146654145274
580 -0.0028583262559324263 -0.007350778368174931 -0.003559190042637473
40 0.005161531958252874 0.0020445768277523413 -0.0005926084566826028
197 0.0009122560384354249 -0.0022137248469260963 -0.001281084873618201
726 0.019370041761045315 0.028865655047544406 0.008323441085243737
180 0.0038584551051001927 -0.01903873871438497 0.0022181188609493086
332 -2.198811143378068e-05 -0.0006641885578305984 0.0200543908655612
614 0.0007532998446458689 -0.01019067474088535 0.022813748270599097
700 0.0017328228158484532 0.003862513293996792 0.00453625218859824
701 0.013349118353384707 0.01947647703227053 0.01922903792045641
41 0.0037154798886288205 -0.016729201737258656 0.02059687793377933
613 0.0015301480020888565 -0.008116761891744068 0.005110563126286934
225 0.0002501124757290716 0.013950750853777701 0.007476108851670551
495 0.010295764086108815 -0.026024411499391043 0.0012035950700973086
647 0.0021924726898374263 -0.003106498543507857 -0.007751548016566645
324 0.01925661193856059 -0.006888064832941309 -0.016258711391052554
28 -0.002194575044103741 0.004124556252772636 -0.0015520303005061994
29 0.006995157332300132 0.0033077957756827573 0.012027093880803525
729 -0.009984679923637729 -0.006877421607663149 -0.004242091947518748
31 -0.004436325984778336 -0.0047928347613384464 1.0454386100020287e-05
32 0.006785009847591809 0.0021816114052748514 -0.01070455505407777
33 0.017010648703621 -0.008293336510757686 0.013514211936805881
109 0.00890000141606758 0.0026726973877301274 -0.00331279561602158
110 0.00010986781268189447 -0.005160690155020853 -0.00826484568347399
751 -0.0035329940681038396 0.0016367413335947507 -0.0036161570546212247
486 -0.007954766127060519 -0.007580268749443427 -0.007599056174789911
727 0.003390540786559206 -0.0012068378042591264 0.002508682824383378
145 -0.0032477524076722627 -0.0008067406802892816 0.0016095502216344631
146 -0.00327492122929892 -0.0024219677668919793 -0.001968340811317665
322 0.001685141296110597 2.0595555602625365e-05 -0.008053769389407108
485 -0.009041528589963413 -0.011938457457628521 -0.00025967863099168295
317 0.019566900736260814 -0.01850398067290276 0.014249177412947348
30 -0.0065611495115415214 0.003881636023783199 0.008020806779538925
195 0.006473072975895611 -0.016825709504550704 0.03150573697890743
147 0.00017105697491020437 0.007052400102919966 -0.008454299995039724
728 -0.0182602557760395 0.005194683324051154 0.02507058919366142
111 -0.009520283563902901 -0.023202396671853785 -0.005962095831641218
478 -0.000868981118278456 -0.006805760888265324 -0.005355943345517332
479 -0.017532353793228397 -0.004780404753335594 0.012110372751496427
480 0.005688792953590514 -0.019858001231433164 0.009664171104620726
484 -0.001358387710399968 0.001962028488711588 -0.002252626273256585
520 0.0014896540425797585 0.00015029917866635683 -0.0026093177437296203
318 -0.0042654043760822465 0.0031646119683067606 0.004492393596523044
753 -0.017569760984421333 -0.029643832355160122 0.005490816670365528
316 0.004341982946649221 0.0034620850084222748 -0.002252045603202022
719 0.0017310010772212951 0.006110162866190118 -0.008232539689638519
134 -0.011085798661754673 0.011880394242142432 0.022876607359073264
451 0.005861841522028392 0.0007463046226960895 -0.004490767364862723
101 -0.0075377947833688225 -0.008580691249838584 -0.0010057505625547271
170 -0.014634918983125559 0.020052122294508673 0.02305075802757478
169 -0.0043997540956776 -0.005432524454910209 -0.009853885645040965
419 -0.0035571149185179684 0.023612467043193613 0.005158000836632879
346 -0.0028974780989302787 -0.004854116793937435 -0.0021041464464673855
42 -0.010851331484689615 -0.01093991324987272 0.03137843559126722
124 0.0002152428636324136 -0.003474077158728952 0.012079683470658752
722 -0.03518043814841215 -0.011570576190558944 0.0010633125042838329
418 0.0011294157885292913 -0.0002765951731402926 0.000435558467402232
125 -0.016480746584693395 0.006247849193006185 0.02376972702184732
223 -0.0016617924203759017 -0.00584656974598063 0.0013483334775045888
384 0.027514233027741086 -0.011783264248101838 0.011438575319643693
575 -0.0001811432497927848 0.005626023073120769 -0.017367547267245816
344 -0.0030198781349698774 -0.013271220557620514 0.014227093201771575
333 -0.013295271670781853 0.02659410788823181 0.010527694051689006
259 -0.004340661496569135 -9.585629400227734e-05 0.0017955440031638225
260 0.014360532779208802 -0.015606119582234528 -0.005068526937220383
261 0.013661111070203742 0.02357829852998192 0.002550737381162623
343 -0.004098723972051004 0.0007028568787955792 0.0014172698058381404
143 -0.02542636191149566 0.03970006323496668 -0.009757117025778701
224 -0.02994894552870958 0.021091299168388852 -0.008839437304914346
46 -0.005682767647718105 0.0018874548508621004 0.0015440751402395305
759 -0.010693164134579047 -0.004452704682056139 -0.009044757753972694
348 0.014596335141721659 -0.0023197045337698813 0.009908494520140242
612 0.01639452525679567 0.017060064149718293 -0.003842212308517192
47 -0.0357363466779069 -0.020951181698253035 0.015527881990441635
382 0.004608365543819637 -0.003331179424406494 0.007905820160726244
383 -0.010552966938623844 -0.022779271872601876 -0.011261136421603455
758 0.0015545254579242464 -0.014402874422437909 -0.007941182146245245
757 0.0008881927985807548 -0.0014953619478568145 -0.0020870796261198256
768 0.015280449983238643 0.007551425329844925 -0.0067393288738830485
574 0.0006111331605408225 0.0034604983681163454 -0.003905189453747946
610 0.006610291177495037 0.00019807166259568296 -0.0004750051630052967
576 -0.014707780406379118 -0.005955610153913454 0.025046651279955704
345 -0.008038135134529521 0.005309975877319388 -0.024266431211320535
769 -0.011928744589680195 -0.044164472296172916 0.010089346700510413
20 0.0031130928881174767 0.014180681068844367 0.01629887483933064
766 -0.0021412586573156824 0.003256214662734615 -0.006870598787006006
126 0.008342399206784494 -0.00743564904165707 0.0010904472285262568
767 0.0033412835829107765 0.004612496309093135 0.02221287235838246
770 -0.0003555218985492084 -0.0016572384734453312 0.003597256071877161
48 0.027747086929520562 -0.00961665471845935 0.00752533308377206
37 -0.0030114621152292605 0.007960741683371884 -0.0018608967161592824
746 -0.01609898129635453 -0.003142680551753536 -0.004777647991600961
747 0.013514959584947663 -0.01974646848765372 -0.029792116484626437
10 -0.0005304322078811017 0.004302227880531483 0.002647852464784668
118 0.002211102963181382 -0.0017950406651572421 0.002357154281651247
119 0.025466877956978377 -0.016546311552527358 -0.017391947428191216
331 -0.010183797173114907 0.001635208581871982 0.0002294207809217097
120 0.004487627587110395 0.011074627383715266 0.0010802658610520345
745 -0.0009162700948079672 0.0006945295709674044 -0.0011989536321569112
682 0.001768645043229375 0.00938732602636604 -0.001872615130312086
396 -0.005881177559835062 -0.003942809487450246 -0.026020796121416046
144 0.003074645664433365 0.009138146683546705 0.007901664001622687
154 0.002028830323377874 -0.0015844263437550538 0.00039065341947678564
155 -0.01043653106532959 0.012025726449857853 -0.005635143126824119
156 0.03223984313000376 0.010680425767210957 -0.016647086252785725
165 0.0028776621645510117 -0.01341101371911613 0.004338686116737954
361 -0.005400583045505824 0.007456743043386748 -0.0024333255703208653
11 0.018624190593632784 -0.012169792101582224 -0.017280090855690787
453 0.014694731484363122 -0.01050208563482058 -0.0017772063451206189
323 0.03629911895331443 -0.0017361758428533396 -0.012422486162033184
362 0.025126125228196836 0.018702180024507332 0.002166534221610086
395 0.04178194748748916 -0.01572080474874479 -0.008100890630320174
39 -0.016163526126965776 -0.010388135589499452 0.004383063727002142
12 0.0016462896228837108 0.007890572334548599 -0.012843500337877154
428 0.013695568766043786 -0.007251797199619507 0.006158766803142526
394 -0.003747077324931286 0.002051958472755663 0.001710130811797107
38 -0.018534244257972763 -0.0036359646875471574 0.009381260891664812
370 -0.0005597621196602899 0.005582699586858418 -0.008403327537991289
244 0.002216066922591975 -0.001618079616127646 0.0030552738763236264
488 -0.01082884167674935 -0.01901349673571026 0.009417006375287428
684 0.004804008604343332 0.00859653930645639 0.03638741947838763
487 -0.0006594623825077526 -0.0065347699245623045 -0.0028626214282711678
245 0.003418440664286571 -0.018160519306230163 -0.010700779403171835
363 -0.02377763881249547 -0.0004560384134658078 -0.006200588255122719
683 -0.0018455544881614547 -0.007838343559580444 -0.005460909724537119
