392 -0.013608643650764495 -0.002269270303561536 -0.00290779429139
295 -0.007792579243084787 0.0009493217787537533 0.00013201951260556505
161 0.01163700578628892 -0.005456268004039906 -0.015221116327589553
328 -0.00021835231984484958 -0.0012546921191437443 -0.0056438713007313825
466 -0.00010895945093367335 -0.0012482916505618937 -0.0016235057565747062
723 -0.012759519373707003 -0.0013366803885158575 -0.0001985712562686613
330 -0.0028683771625942402 -0.009255551704970543 0.011157794060103133
724 -0.015269934852107377 -0.011609302178205059 -0.0034164400497492375
259 -0.004659982421143085 0.000552617126008958 -0.001968120054225266
72 -0.022520825289538988 0.0027185813941621446 -0.025583385173051247
721 -0.0004906647396695958 0.005409642766749492 -0.001238818782000707
261 0.003450912482552859 -0.003475757512253569 -0.017514133154196594
467 -0.023290540799585334 -0.007953698425647665 0.01236206304396288
498 -0.006756798483075301 0.006117192917879224 0.007994728060839635
71 0.011486202041151418 0.0023246716560272832 -0.011265893155725869
658 -0.0005634212089187866 0.0037888310050468907 0.004777370535918199
722 0.015351675834789401 0.03997727651075003 -0.007665915805958129
296 -0.0034878262854486828 0.022761149650276678 -0.020259181269375842
46 0.0043369348834130655 0.006052917849921159 0.002035383292439407
297 -0.020739724565883747 0.018545967957802195 0.015397838845394004
659 0.031554750568328994 -0.017317981803720385 -0.023144862316382138
47 0.021250867062676117 0.018028955714218434 -0.013744007617477204
70 0.0035066278984329053 0.0068752629708057535 0.007189000242461238
66 -0.01373670915998267 -0.017208849398704477 -0.043803511157978155
661 0.008213359277943687 -0.001931154824746794 -0.0032496689991055195
129 0.011881165693699569 -4.850075246603249e-05 0.01899946795806246
497 0.009691995120846267 -0.0069378533972303735 -0.0014175610229906085
638 0.0023677770357837763 0.010502942120976268 -0.0032517911314680513
374 -0.008187545054349944 -0.013127346125927577 -0.04188751349460958
696 0.0024053398732158176 -0.025595745990719242 -0.015758949547720492
495 0.013685607427673788 -0.0027454289656065434 9.733567723013208e-05
608 -0.007798766335918243 0.004776358551773512 0.018715903328349513
11 0.01909489231411198 -0.010102260590369568 0.008299125036924806
150 -0.008360882886311106 0.004480245877571796 0.010250658305965983
80 0.009815020033959582 0.004241168390055249 0.004578509151591257
607 0.0013632622798647142 0.001374316069825335 -0.009998730664286434
563 -0.012286669479477645 0.018189739386480077 -0.006702089404697254
73 0.0034061297081214473 -0.0015852566775242964 -9.236152808183468e-05
117 0.016197103412502467 -0.015907347183660457 -0.010466757224944114
127 0.005783417350759169 -0.001312537405005305 -0.002658469912796356
128 0.0043570378379580305 0.03184209044515701 -0.0002363675410676573
148 -0.0014792457785614286 0.002429638972804533 -0.0007470612581438853
116 0.0038355950025761487 0.008214150162008396 -0.001083744290672654
211 0.007593889275367205 0.0006635157244364098 0.0009146377087060105
212 -0.0077256913468816395 0.021452348809610212 -0.004334921238306958
213 0.010104181263410464 -0.019743922501797156 0.005965971163928855
694 0.003031163021972091 -0.0034088334705023376 0.0008665037103022143
81 -0.007113404429015636 0.01271478992095162 0.01867344037466791
260 5.495922382362536e-05 0.009462407334998375 0.01296626082403267
674 -0.007141671758532091 0.024820894342086657 0.005810134387016257
789 -0.0011816053952103886 0.002074672064244377 -0.004548798849909734
493 0.011833119959799333 -0.002959255422053941 -0.003026841522423217
10 0.0034482084301554854 -0.004790595748579078 -0.00391458190735319
401 -0.04805078418753842 0.003317851931347971 -0.011385736821718107
115 0.004581185240569398 -0.0006520695137352493 -0.005772606086118123
174 -0.030762151286035506 0.018053890464942896 -0.011208833055508318
675 0.006234602083748228 0.020239715894767623 -0.006986426887210081
393 0.029599074163059968 -0.0004882924631852229 -0.0007153363048357876
673 -0.005413298742778252 -6.730905701466556e-05 -0.0055340205686206295
79 0.006058476417372053 -0.0058231777597339005 -0.0010343038828813944
65 -0.029248006103936314 0.003968914786909269 -0.03156095296706273
12 -0.017813892305233565 0.0155463615151582 0.011801215533103397
149 -0.0022884957129721975 -0.018699329507357774 -0.006797834002904269
494 -0.0072856642780313955 -0.017819523477535144 0.01197863286819518
75 -0.0008797307748601478 0.008671884735795473 0.007642851451442669
453 0.016648431522283957 0.002528095575074976 -0.031549878256903495
121 0.002451756981613819 -0.002013314812404175 -0.0014627280532250651
451 0.0031611912883132746 -0.0028139545847105383 -0.0021809288886529593
547 -0.0026338725115594495 0.00041540605364520996 0.006598861653216291
250 -0.002657213969110775 0.007264569824218755 0.002645393144033778
375 0.024533635637586777 -0.01927814027974387 -0.007652229361507232
687 0.002446918245569477 -0.01295998518208728 -0.00437047717070815
548 -0.009021356501514106 -0.0028864660370648437 0.005582982179583993
252 -0.019842900149546407 0.009764971498027894 0.011347862695112069
522 0.012662848135585289 0.00750967774388838 -0.022960848728596824
123 -0.01546003317429792 0.010743227751354402 -0.025486085494143242
685 -0.002862452385226239 0.005793132799957432 -0.0014657089051749379
653 -0.002696269982766875 0.015561942723683036 0.03230644346147816
565 1.2039338104393002e-05 -0.001478049886460481 -0.0009462560775879714
268 0.0009687620865090039 -0.007814961686799692 0.001768609416752524
569 0.002217951345076779 0.011701139272060861 -0.016196639594317535
520 -0.0006515441284658272 -0.0012819936113555475 0.0017201623248090066
728 -0.014485410953323419 -0.02140641662020745 -0.0035679874717134577
164 -0.00046404071039573175 -0.01591327384800654 0.006815026672821331
364 0.002265290935856358 0.0009805944731176046 -0.00040674080900701497
365 0.018392324445345987 0.004998640920229413 0.0035246177797396048
366 -0.017197126803062835 0.004299814625992626 0.007140291687720978
373 0.000655392226989656 -0.0004507583254065934 -0.004556570962899286
511 -0.00495896251329518 -0.0003741957332326413 -0.0020112946829607577
513 0.013210171476309882 -0.01696297943232237 -0.014421791670559394
566 -0.006112088533724043 0.012245340184228536 0.004912043490778449
521 0.017465113529693453 0.00543240339085603 0.01707434195623514
122 0.017058192740341073 0.009279645420010292 -0.01962411448185068
570 -0.013439972334455952 0.022516179766131513 -0.008780136433948099
568 0.00166435525560977 0.008265414769305594 -0.002207615365473781
576 0.02165365172312634 -0.0021706337328441265 -0.03282619599713729
564 -0.022773790104598717 0.005632320801137361 -0.008103795741674464
402 -0.02100680573936047 0.009204831599560665 0.009235317265130029
686 0.0017741883624175815 0.002549077350024869 0.03183940034570403
592 -0.0010154720764519662 0.0027573955073833317 0.0013651834376811611
512 -0.026442891779926914 -0.007110276669006414 0.003079229224791987
574 -0.0031525500065606696 -0.004600460913288581 -0.0001354140956680771
400 0.000943394642316837 0.00447269443490564 0.004551618269146375
269 0.017824332946879618 -0.029143192123952878 -0.0048693762471202435
526 -0.0034880816014572196 -0.0005875368938235728 -0.004185840450484032
165 0.009111814604148826 0.04543810353557689 0.00821546214356532
105 -0.02586366279261708 -0.01953033609041552 -0.010062399152425593
208 -0.00029232080768550094 0.007287238443815445 0.0006677188208726167
180 0.01332740669743923 -0.0034244716652737503 -0.0210243927854985
274 0.0014918071700772302 -0.007300045244752082 0.006451458826494351
381 0.01124679204673606 -0.011873721858160331 0.018162833895458853
788 -0.003239130581437665 -0.0011248648057536198 0.0001879094381400028
311 -0.02385526692605775 -0.006179485318071943 -0.01687859780968548
103 -0.0015306111751698325 -0.00040025050122171056 0.0012780978470335667
215 0.0028191701015324692 -0.013581908071282388 0.00030632543668286693
317 -0.0018856324741429091 0.019257968360090597 -0.022769855084278524
591 -0.0018919360668754684 0.02810758915511131 -0.015005298079870248
214 0.007603176835417739 0.006430679151289343 -0.006878986187306475
583 -0.0009164778260470624 0.001600573597019962 -0.00132291484917635
584 0.015436208488722826 -0.024907512159726995 0.008492983963688498
239 0.00940973962739164 0.012060377863814269 0.0038012117920546325
291 -0.01759861742087906 0.0355195861283191 0.009288183131486808
94 0.0051309057723437955 0.005072751482338522 -0.0034697793707462515
96 -0.033988918857324225 -0.0015162418523807298 -0.014939749971139032
276 -0.024798490493916043 0.003458579872188732 -0.008471200596259878
310 -0.0034281298411231857 -0.004202514441393297 0.00013574941998950038
312 -0.015280907980744418 0.0015584178250652814 -0.0033471111736251245
238 -0.004503625811722257 0.0028048114100720483 0.0008454293086374374
589 0.00442400500158031 0.00023393587507415732 0.00879141557470638
209 0.0085781139125799 0.005988148807112248 -0.010918547726300059
327 -0.01403017502119001 0.007314214694700465 0.013919256175361518
325 0.002748704735847981 -0.0008344705555572949 0.0024549022142365275
210 -0.019355479016342124 -0.0023617495885152107 -0.009764605599885937
424 -0.0039743252162028715 -0.008846432022156866 -0.003934696534268951
19 0.005254137525004438 0.0007150377198940692 -0.0036426430949839913
316 -0.0025544040857855394 0.003553783197556886 0.0028114894179979825
216 0.0012742434500978015 0.0069350548725573054 -0.017151720359433655
290 0.0053809774571639485 -0.0017070394177120703 0.004120417386309651
275 -0.004517442146878489 0.0168675145998111 0.011694550519030318
289 0.0005376055413300333 -0.005843366206498746 0.003535201812297342
449 0.012157298285576833 0.0017405309373715889 -0.02296956524728929
326 0.009447876050474703 0.016285791464763822 -0.02379354606571685
585 -0.011502125584902748 -0.021397584490686516 0.014037672532741375
318 0.012578764308225639 0.01886542077520025 -0.038170912713902105
783 -0.004113033554530098 0.004838073769709041 -0.0001801720016640673
178 0.0020433297920940886 -0.004389640940372871 0.0009295992712106706
590 -0.00539699009723639 0.016135650329589427 0.02554566261555559
488 0.0016578459843363757 -0.0063559396190584795 -0.015229084395695442
450 -0.010235784313910826 0.005161064686270255 -0.009715755496928399
690 -0.011460071538331021 0.0004041934544008454 -0.010584827900158484
155 0.011160247368128574 0.0007597742848743263 -0.011561368470398056
621 -0.009122168351714824 -0.012511295407322947 0.025465937404778143
154 -0.00968007247259875 -0.0034580601644243845 -0.0016306112176989534
240 -0.009009937863490556 0.01916410407849247 0.00921663022265715
535 -0.0019576678104979628 0.0002403074807036975 0.0052298666220983
517 0.0070637648815983145 -0.0024927059074352554 0.004792914221044494
620 -0.011942502626438445 0.015951962630660947 0.015496878059872491
619 -0.0026709382634095887 0.003221212113607914 0.00012177326402124383
519 -0.006345673636313298 0.01389141860264587 0.008517324160018196
229 -0.00239462230262997 0.00540404861982243 0.006334017029562204
230 -0.011563060194883776 0.00370429336091119 -0.015498020469688617
436 0.015749051087568494 0.0026325729708505663 0.004341733283408255
104 -0.015903955581472406 0.002554141948150215 0.013332232773017054
221 -0.005220922818725049 0.0015925670063047816 -0.0061392065847534726
156 -0.003096519736405891 -0.005479903415073778 -0.024464128965357653
56 0.008096742741766295 -0.021372777795261543 0.021717175660054863
798 -0.00046308150204712274 -0.0020611774433116153 -0.0005226597282355381
55 -0.0018050405486989196 0.003704140186834347 -0.005332790762272964
437 0.006335641717867195 0.008750731901054309 0.022018933738244994
782 0.01049750896953517 -0.01597963113245505 0.006972043403939734
389 0.011819490109679037 0.009838586243395975 0.01907047890935772
425 -0.013447074313010355 -0.012494508618063283 -0.004454060435521106
231 0.012192230260630963 -0.012549724106300671 0.00950405085505385
438 0.00404245608532636 0.026010290533706668 5.9608752020028216e-05
458 0.0024750844135612736 0.0011230535298657179 0.016180888922190433
95 0.03477852740693505 -0.01022871934644354 0.010007403972882715
57 0.001245624881117768 0.006142513419179432 -0.009388704683349682
319 -0.0020563934946418016 0.0014992314051057878 0.0005942294140364348
457 0.0005197383566057336 0.0051098582822794916 0.0014768327561011398
38 0.0031876059477856343 -0.0012924878490376216 -0.02262448499799521
324 0.021135365382795066 -0.004286628022081025 0.009720870627733101
220 -0.002542676917957037 0.004897247676476879 -0.001357666567013589
518 0.0166877274449984 -0.008411515791453217 0.012076709673765517
321 -0.01664610993955337 -0.024986423606277654 -0.004406125589432871
52 0.0017497641170748062 0.004338375679678881 -0.004985404780744367
54 -0.006304428701698354 0.008813294573034007 0.006322835973058171
222 -0.004028766319834124 -0.03201512295999465 0.02541950605415708
102 -0.0025658841642937327 -0.015047754213400336 -0.010646168488855207
362 -0.027085856110380224 0.002319286661215481 -0.005226658024888109
679 0.006852953583237278 0.0030763025955553172 -0.0021771745030533247
461 -0.00728787345022753 -0.0235464080177652 0.003233896726623545
416 -0.011768201132365612 -0.015418363907880915 0.004818252982803119
100 0.0028767016147606393 -0.00241483414471267 0.0031987765197499757
298 0.004639582517354043 0.006519355253511264 0.0015055041289506789
688 0.006953913616237035 0.0014590190348915202 -0.0006607430558218826
767 -0.03510772051083095 -0.008859291118418476 0.009631683191081437
476 -0.004492884220501936 -0.019792375897401418 0.025934843136758735
516 -0.00718300026326941 -0.0436586916242725 -0.012534291761285878
689 0.007117003628885578 -0.021770835389747622 -0.022975807160415248
460 -0.00035104106446989233 -0.0011590345632598933 0.0030097543981437848
509 -0.011734657190748416 0.006654235364580782 0.008493700903312723
255 0.005744109211828348 -0.004800016680395042 0.005192482289976191
462 -0.020006615103531418 -0.003463064382002393 -0.004024050146258989
28 -0.006501600232202252 -0.003689095998565481 0.0005103845861240322
300 9.513267216008246e-05 -0.01409460789822555 0.026438329385375853
795 0.002310974053172727 0.0008447227760979859 -0.001019038786573185
253 0.0008045727430359303 0.001489651825592953 0.005171611767438685
710 0.03055019018895254 0.023856684134587688 0.005756336567770776
532 0.009714262271789228 0.001362517248739672 0.004091112663999573
533 0.008634501082669943 0.0019325012035883553 0.016960611805589235
534 -0.03191800947199905 0.00681734254913717 0.005694859622441371
299 -0.0002887667481805082 0.00849337738336691 -0.0075521840706571095
475 -0.004783855843178827 0.002361810890089686 0.0017559034377620578
680 -0.018525121168359842 0.013676155141407392 -0.010517885702494097
681 -0.015128095478902573 -0.0018217131998275085 0.0038053029668161016
417 0.021419998464015166 0.013732806551834285 -0.0011168779342275168
415 0.001079733039203505 -0.001844324963564366 0.0008095244749431798
754 -0.017103173287754327 0.029799140609518743 0.0013568140530046775
101 -0.0033862262797673924 0.02906979065288468 -0.0011780103948186614
761 0.0038913204000461526 -0.007582067967672497 0.0050222010199171925
671 0.009067986765147269 -0.015424024079063887 0.01511242863482245
515 -0.0022344092101577104 0.0076803184626093165 -0.0037519868072309445
29 -0.01004878321896379 -0.0021172262633390583 0.020408172451222492
514 -0.0004476241987932779 -0.003608750064831622 -0.003326170498043532
477 -0.02530376955681792 0.014471419790560302 -0.00856766923899639
323 0.008046638397715944 -0.012349774686625384 0.014855407452796694
322 -0.0008777200924732862 -0.0023044327346571 -0.0016360926964210864
361 -0.0077457383241966 0.006173378863005042 0.0013346549871052088
53 -0.0022476248699265784 -0.010070393238415808 -0.013321814118650757
670 0.00851891883932185 -0.0013485932951827052 -0.0005009778594423264
459 0.012924550864131612 0.015501169101768728 -0.0036081494045111543
762 0.0391879539715572 -0.00047890922830792846 0.027569199425640286
677 -0.019219163613703346 0.021146726411589475 0.01245872041442621
5 0.009744519514018087 0.023675723102013584 -0.02300868764012128
233 -0.023901182158368568 -0.00011572955622684108 0.014252221056767002
491 -0.01837041327667704 -0.017015812760121117 -0.005250943734057994
83 -0.01300620280609124 0.01439875640876909 -0.010426805539858816
8 0.005937544785608367 0.005270231384852162 -0.02701313001173577
709 0.003984198732214272 0.005207320256546507 -0.00010419727727903782
454 0.0015704545886497774 0.006732954931484609 -0.003001701491501409
377 -0.009629484931926469 0.006911589453742891 0.02369341456587251
336 0.028843329503025292 0.0014507457263862437 0.003586268124273229
490 0.0028698617687305753 0.008150695557136513 0.0035532007996270038
234 0.019024711907312565 -0.028518874638366727 0.0012898051165086183
7 0.006477271281428582 -0.00010147534227420243 -0.00039574325901725344
756 0.008302418800361781 0.008748032301396352 -0.006121025663870546
711 0.01966956076626602 0.022597166718137322 -0.0006051535699421988
190 -0.004265751257598566 0.0012850667137998652 0.0006787585395977421
378 -0.006512731251829655 0.00923982708525142 -0.003813009443497666
44 -0.038897885495128307 -0.009612224595051913 0.006339705665919636
45 0.02366825317696813 0.002022900512444783 -0.0007935309792740076
633 0.018015619895847077 -0.018759275541655945 -0.006298973931038767
455 0.008893044508955525 -0.0027630869713658837 0.01656706628888723
456 -0.010478574463146411 0.013524332604367442 -0.00461886490493258
82 0.00028344622206988074 0.0016192129386048163 -0.007032683274258716
6 0.0036762976069871773 0.0032325530354802893 -0.01722294097816578
232 0.0015908051933233177 -0.0032530750930702275 0.00778552367750024
43 0.003289640866563232 -0.0003460509969775876 -0.0005510563604201695
4 0.0021246347663405386 -0.0028560449355092307 0.007937896198131907
763 5.6068935870694586e-05 0.03026265669369684 0.010661885589370387
753 -0.002551839600071529 -0.0012604737244993355 0.0029461323427575274
334 -0.007021149845268934 -0.006630147385777149 0.0019084822036864423
376 0.005912146124363823 0.0012030921573542826 -0.00346935458146972
546 0.004409477442937927 0.01952679098640276 -0.025243720796293757
84 -0.005310556779659939 0.0012145816785792479 0.003102252389089757
764 0.0007820991959460182 0.01271411115099336 0.011125182443042484
793 0.002825949356759617 -0.000893335699443042 0.0026021144455443085
405 0.009768381884218207 -0.0031308407375981555 -0.015820525274602402
403 -0.0021292192364058826 -0.002252320285704795 -0.007181195158637927
544 0.0029110670535130376 0.00011408968359490383 0.001826521462838418
755 -0.01024410606617211 0.015757500189999468 -0.01793701711959176
369 0.016976470845345572 -0.0010152001391373659 0.004396028464587987
492 0.007304120227836164 -0.02170965906532927 -0.009793611461351463
335 0.006149409206064898 -0.012908853258278818 0.033382123720811195
439 0.0025744414369188026 0.0016903299307357705 0.0005351020310836947
745 0.003928838963660151 -0.0033791112873362535 -0.0016346058657876344
399 0.013718921716687356 -0.005603027851618945 -0.004825933628339865
631 -0.004175685936159022 0.0016320849016494623 0.0038399463125877854
119 0.008264850212559311 0.0027602263888623175 -0.007726521340535301
632 -0.029911340327390786 -0.007706383171707338 -0.0010406062516509329
398 0.009856906874775077 0.0056558105970165055 -0.021535444072487277
179 -0.016990851661799006 -0.012442219809577734 0.00366565784106449
120 -0.004155850723020283 -0.031238272996897097 0.0020487832251507706
9 -0.0067145198446604505 0.027113877677843408 0.024472568795705186
560 -0.043438864765238734 -0.012955784711983193 -0.028851919177320846
747 0.00021839826467539346 -0.012297887027849353 0.008148495701182364
443 -0.04026266818709763 0.011052456908886765 0.013746275453921477
751 -0.017215253119820202 0.025052669277370748 -0.008970824446108541
717 0.0014326233270517195 -0.00017680245549412025 0.01575447163558587
792 0.0012247214974881984 -0.0009992186771151086 -0.0024280210078202902
641 -0.014347093553784286 -0.025438284328463626 -0.006972626261728649
642 -0.02120013671435712 -0.011733412237929959 0.004090921670095666
367 -0.0014934704498146543 0.0006622897639171818 0.003865707518534209
195 0.025296146121378774 0.005764439189016485 -0.021212068448922167
746 -0.009058892659059396 0.011089741196361915 0.005012661503095032
489 -0.012794242544322444 -0.008368762115560011 -0.02028254418456464
404 0.0067774201878610845 0.00979698745173465 -0.0009099768327630087
529 0.001411893034539244 0.005140007862869142 -0.00126286104946883
442 0.00046481413347661114 -0.0004041280336366732 0.003464985814819682
118 -0.0008130490480334544 0.0012331664902898037 -0.0009023849921461143
397 -0.002998092881758965 0.008507399824586778 0.0015797786061786982
530 -0.010582486013339549 0.025736971368977797 6.784865580578299e-05
559 -0.0004282768457717224 -0.00247098888033853 0.003004043101105167
441 0.0002776501254056681 -0.004421561522982863 0.005346651433581084
561 0.010341480790267723 -0.015651338222274727 -0.0313570197760229
448 0.001545858412488175 -0.0004921545131551103 0.0030475459948706945
748 -0.002596151771300366 -0.013710469208725195 0.009955888465302362
640 -0.0004986917648417766 0.005422818120088608 0.003920916573056888
368 0.01683091348994956 0.025613389970084128 -0.01524775315854721
487 -0.0020194344104303664 -0.00035667308313748296 -0.0026853954079269706
308 0.0032989488791104644 0.027672520261580916 -0.0033670012793896877
192 0.00416548492851562 -0.008400505913802672 -0.03197509666300246
394 -0.003939119661898668 -0.0010292726607295012 -0.0012878239023414605
33 -0.014420533888247523 0.024428165761896256 -0.00600017639216813
734 0.01164923582727124 0.01363379876931861 0.0009946978751106566
51 0.008004380791989917 -0.019520470008683413 -0.012275599785427969
124 -0.001409101219629505 0.0008045709576722416 -0.003875023774203859
125 0.004566608106839144 -0.012271563560025336 -0.003718790198359617
25 -0.0017943979563918167 0.005254768817967124 0.0008511990124085304
796 -0.001359405047255204 0.0005060801669658448 0.0024285261841560262
423 0.015089666002432405 0.0032821993212486427 -0.0023778241262787225
465 -0.0012249617545440966 -0.01429853749445212 0.00854882531130884
171 0.007198617215484143 -0.015653272010185723 0.010334008365439525
31 0.0015211493007402965 -0.0009205634932077782 -0.004209124501767642
406 0.0056426115403797345 -0.005646780071631845 -0.0025520064057120728
421 -0.0027716129281892404 -0.0012105884624349086 0.0015533208378320131
281 0.024653283985482072 -0.010785770089109612 -0.0034744526076850466
407 -0.03247783620030474 0.011585963435927339 0.0008543125930479392
422 -0.01951625017738893 0.020868471682864854 -0.007310223211825473
126 0.008499456097260764 -0.02371805123976108 0.009482089620094608
473 -0.013257067693700483 -0.028760874640751048 0.00983351292071559
447 -0.0031684850757205335 0.01883832731083114 0.0012492403773778622
472 -0.0023264073896157346 -0.0005039328708726276 -0.00646824286875613
395 -0.021116975765791895 0.01913359257198638 0.016712729151234465
408 0.021225915134503812 -0.025156288047159105 -0.00517618671222123
169 0.004656021482448917 -0.004856844203801091 -0.00951696909683948
463 0.0004937157817279039 -0.0019192068873678527 0.0019744900583827706
464 -0.011216522659398919 0.0023757416776894837 -0.018155100453599467
736 0.018141327775266124 -0.009728563218943805 0.02365793185061758
419 0.0065425800235380405 0.0069499939457659836 -0.014553647096035318
20 -0.013216655826535391 -0.002680391452053219 0.01635344549593527
418 -0.002669862138213874 -0.005745429420966448 -0.005231562578266381
27 0.014646687883910565 0.009864321283049813 -0.019807757225826277
735 0.003944526713544012 -0.008643206897570034 0.0027522233285140712
627 0.02204006032277542 0.016798188777009768 -0.04379101626139805
733 0.0069697791938637295 0.003274790444422349 -0.0016763454447358821
21 -0.017186103282605614 0.0014899218126074362 -0.010930913180450034
140 0.021497715761940137 -0.0018460544698165272 0.006105914918340534
355 -0.004746986478107064 0.0027137336702062137 0.005162920747824838
32 -0.007949582377089115 0.003137642184374671 -0.0018223749206453946
445 0.001649845142944171 0.0017145140758638656 -0.0026470149624645365
26 -0.020901299611864897 0.020067942398170526 0.006526811881396964
356 -0.014974787344775708 0.0012067777689321905 -0.008745011853876352
279 -0.00027278574990277085 0.018228207777622088 0.014347164031118301
625 0.001109162326144238 -0.0033819936798271315 -0.005734089292727074
1 -0.001482822326086676 0.0012500462829083056 -0.0009594303037755051
426 -0.012720086151827471 -0.0018934890510827788 -0.021708585433233667
3 -0.010735359873844488 0.0028334092109454792 -0.000373135199891448
85 0.003511923512423025 -0.003661824106379607 -0.0025089785702852255
184 0.008058113606386043 0.008998373098371986 0.01057768924943092
668 -0.0037239902866984215 0.01691656908446582 0.004970052534740723
359 0.02286263617944693 -0.003194116629188624 -0.002079497863231351
744 0.021749667466794124 -0.024622410660130205 -0.005284196565928107
669 -0.019499815193800268 0.01084426565583978 -0.007634614450008114
616 -0.0009072711068503369 -0.0066852548537937265 -0.007131755640813435
133 0.0040259088131506734 0.0024024488029394235 0.0026546294673428037
134 0.01507016880561838 0.012165090037374135 -0.016123383456398722
135 -0.0078110996167664965 0.012994539900131627 -0.003999430629969429
139 -0.007410289397994634 0.008118633441059514 -0.002523376514102612
757 0.0028033287661103023 0.00924667008135878 0.004681601856528462
141 -0.004553374126719251 0.02261824186199617 0.002483698086524627
742 0.00683966495574605 -0.007586903221490247 -0.007875254224190897
396 0.01314800784654789 -0.0063454394167862735 -0.006666623022288429
758 -0.030908490319124012 -0.0056691203821567174 -0.0031514063723638254
743 -0.01781801623730929 -0.0024076246245567897 9.583251273460739e-05
390 -0.006399277701217707 -0.011687464478450852 0.005388070241194874
236 -0.020342606600861353 0.012088163948757223 -0.012526429828036945
2 0.013343373689449644 0.012519269869074182 -0.017964599963857502
337 -0.00040010010959878905 -0.0022920874994521545 0.0057491164293711075
338 0.0029607783944243997 0.018560465442347022 -0.01205065792769795
339 0.009369202327653465 -0.00933434771658591 -0.016513418466430646
186 -0.0053260044137477475 -0.005207481708350993 0.000720866515869446
741 -0.002200152758756114 -0.010175542897356284 0.0038062626255399128
282 0.012791449347307467 -0.01551713866837423 0.023116933701749446
667 -0.0027870447759517805 -0.0007871601612380444 -0.005047690628524172
237 0.007190987880068064 0.0017423994853308208 -0.021898418778962325
168 0.00843933319859442 0.016262017057185548 0.02725848990029342
617 0.004155178870574217 0.003945994936152247 0.008964604044588318
358 0.002180120153566271 -0.0012858485486414134 -0.007838943968493666
388 -0.0034178482674478024 0.0014923965730817177 0.003222671543599379
280 0.0029616746195575442 8.888147458968064e-05 0.0033201154110046854
272 0.009989467743045372 -0.018409441392926915 -0.005359186789994601
271 0.0012672182405829766 -0.00022085860140946855 0.003653307742018606
760 0.008004326707646463 -0.011727437495281238 -0.005568002756229429
185 0.006324661472027562 0.011559019110310934 -0.031593714202632864
170 0.008459898069454755 0.0023975536252107384 0.01928940377141743
235 -0.007527179295491781 -0.003205284647262504 -0.0007524914087348079
771 0.01292000807954727 -0.01959720252036366 0.001588399408366562
35 0.022199130757887948 -0.008923773771411432 0.018992730373890182
30 0.032494663726831054 -0.018604798156047753 0.008222587503933952
414 -0.018547778994939736 -0.010617719268387558 0.021170128277325194
769 -0.003988961666284761 -0.0011684447336736408 0.0013667840872759096
580 0.005719443280723503 -0.0011824072444003753 -0.004121380881692123
329 0.014114215550031327 -0.00449107909357412 0.003602629300546158
341 -0.002061441379218718 0.03272562821849657 0.010227823333447742
581 -0.005965249631792251 0.01730996798677035 0.019341038524785473
283 -0.005504636338631884 0.0002715142403910404 -0.004568435097078347
284 0.008796229329415657 -0.006773274947283106 -0.014014907095516612
285 -0.014491003358324291 0.004048924633422407 0.014348820850507987
523 0.0007546422164108034 0.0033179924200304437 0.0007322486341412842
525 0.013634238726658816 0.02639172023214306 0.003746871327507288
582 0.011099383680942184 -0.017433033421950905 -0.02078385723788306
36 -2.7286120852246907e-05 0.006540057797913879 -0.004766674197952391
151 -0.0007255834252605202 0.0015317557735816177 0.0029389741944501964
342 -0.005570329392241037 0.022049779216473005 -0.0056330581034620105
791 -0.0027282444540803826 -0.004228211539147039 0.0032236672210180176
578 0.03263499170790958 -0.006495787948935779 -0.038269884360665044
370 0.002496631807995094 -0.0015136633355303656 -0.0006963643235144003
371 -0.011334717329484361 0.007582757173254301 0.014310135739796127
372 -0.004136586133937275 -0.025646838558913466 0.020713032067706177
770 -0.008362338482481291 0.012401687348562085 -0.002413083674426096
360 -0.01904065134791387 -0.004973279928847477 -0.028181098048769348
577 0.0012166359236773384 5.355255601060968e-05 -0.004591261353081846
254 0.02213199427628828 -0.02070591523749934 0.00440676182153593
413 -0.02239528790744531 0.02270263969285794 0.00479745077274934
340 0.00037911578063610683 -0.0020323748345577055 -0.002119812369017977
412 -0.002771548124864501 -0.005357619083156221 -0.0015149821132989705
152 0.0037876224269180916 -0.0293531407333035 0.004056135943910479
524 -0.006371340415050142 -0.0073607811557884675 0.016229669026269797
579 -0.02300606320179412 0.0027420540571860704 -0.024142691627092743
34 -0.00011782534842539143 0.002080036225708822 -0.00971560073432979
166 -0.0030846422418857556 0.001859960540810638 0.0029534376728756035
797 -0.002693039546352796 -0.002802242949244844 2.4236852926451665e-05
167 0.006965179780189677 -0.0035844659382794296 0.014421777032068999
766 0.004259332490751848 -0.007892822730804255 -0.012524548528320294
672 -0.0014198819226937545 -0.007016241329748523 -0.01176925245666504
508 0.003934660857587004 -0.006139107511583921 0.0014296951020926416
153 0.0007308925374055223 -0.02462166838170888 0.007395394830465336
618 0.01929361582608237 -0.014006557866216912 -0.001418534057795477
427 -0.0034056347837784187 0.0024261404827518812 -0.0009638319560857573
23 0.0046412161482576215 -0.009121661447802625 0.0033852647260979125
24 -0.013150802798471218 -0.014138492145283647 -0.005083969511551455
573 0.016299670163826822 0.0033187417490861096 0.016583250040907136
777 -0.0062498018441105455 -0.0015411504552596913 -0.008751084524276781
780 -0.016663455348403515 0.007902335343363277 0.02225729793031875
